Date,REER,Oil_price,FDI,Poverty_rate,GDP_Construction,Year,Month,Nights,is_covid,Arrivals,Total_Receipts_MDH
1995-01-01,109.37567,17.015,334768300.0,15.5,,1995,1,,0,187471.88663236666,1300.778247520322
1995-02-01,109.4047208219178,17.05,336689917.8082192,15.542465753424658,,1995,2,,0,187471.88663236666,1300.778247520322
1995-03-01,109.4309602739726,16.85,338425572.6027397,15.58082191780822,,1995,3,,0,187471.88663236666,1300.778247520322
1995-04-01,109.4600110958904,18.135737704918032,340347190.4109589,15.623287671232877,,1995,4,,0,187471.88663236666,1300.778247520322
1995-05-01,109.48812479452054,19.38,342206820.5479452,15.664383561643836,,1995,5,,0,187471.88663236666,1300.778247520322
1995-06-01,109.51717561643837,17.7,344128438.3561644,15.706849315068492,,1995,6,,0,187471.88663236666,1300.778247520322
1995-07-01,109.54528931506847,16.913114754098363,345988068.4931507,15.747945205479452,,1995,7,,0,187471.88663236666,1300.778247520322
1995-08-01,109.57434013698632,16.1,347909686.30136985,15.79041095890411,,1995,8,,0,187471.88663236666,1300.778247520322
1995-09-01,109.60339095890411,16.25,349831304.10958904,15.832876712328767,,1995,9,,0,187471.88663236666,1300.778247520322
1995-10-01,109.63150465753424,16.38770491803279,351690934.24657536,15.873972602739729,,1995,10,,0,187471.88663236666,1300.778247520322
1995-11-01,109.66055547945206,16.53,353612552.0547945,15.916438356164385,,1995,11,,0,187471.88663236666,1300.778247520322
1995-12-01,109.6886691780822,17.18,355472182.1917808,15.957534246575342,,1995,12,,0,187471.88663236666,1300.778247520322
1996-01-01,109.71772,16.98,357393800.0,16.0,,1996,1,,0,187471.88663236666,1300.778247520322
1996-02-01,109.68616267759565,16.78,418542358.7431694,16.0,,1996,2,,0,199932.0376184227,1164.835302502192
1996-03-01,109.6566413114754,18.55,475745849.1803279,16.0,,1996,3,,0,208722.37671238376,1636.3109997761953
1996-04-01,109.62508398907104,20.8,536894407.9234973,16.0,,1996,4,,0,245308.98510621404,1965.622310001165
1996-05-01,109.59454464480876,18.95,596070432.5136611,16.0,,1996,5,,0,219535.22401003563,1624.8193001698553
1996-06-01,109.56298732240435,19.36672131147541,657218991.2568307,16.0,,1996,6,,0,247820.08527055944,1797.6253508624507
1996-07-01,109.53244797814207,19.77,716395015.8469946,16.0,,1996,7,,0,463828.33054016664,2390.8947211208297
1996-08-01,109.5008906557377,18.84,777543574.590164,16.0,,1996,8,,0,300998.44018982456,2208.9303458188883
1996-09-01,109.46933333333334,21.045573770491803,838692133.3333334,16.0,,1996,9,,0,191438.35611666812,1540.519388125025
1996-10-01,109.43879398907104,23.18,897868157.9234973,16.0,,1996,10,,0,236071.92929593445,1568.9205131760268
1996-11-01,109.40723666666666,22.3,959016716.6666667,16.0,,1996,11,,0,183287.88826423904,1128.7749823368779
1996-12-01,109.37669732240435,21.47549668874172,1018192741.2568308,16.0,,1996,12,,0,228206.6960801577,999.2688564699773
1997-01-01,109.34514,20.623509933774837,1079341300.0,16.0,,1997,1,,0,207722.5387667392,1124.7666075284594
1997-02-01,109.59260493150686,19.771523178807943,1013890605.9178082,16.01698630136986,,1997,2,,0,204866.79125520794,831.987702301698
1997-03-01,109.8161216438356,19.00198675496689,954773849.9726028,16.03232876712329,,1997,3,,0,208065.27375696148,1103.3256121769205
1997-04-01,110.06358657534248,18.15,889323155.8904109,16.04931506849315,,1997,4,,0,249297.7160497052,1406.3488141076612
1997-05-01,110.30306876712328,18.24,825983774.5205479,16.065753424657533,,1997,5,,0,236840.61761420558,1317.6643254466996
1997-06-01,110.55053369863012,18.60728260869565,760533080.4383562,16.0827397260274,,1997,6,,0,285377.1660646653,1693.795067534239
1997-07-01,110.79001589041096,18.962717391304345,697193699.0684931,16.09917808219178,,1997,7,,0,462108.97393429425,1633.6818862072719
1997-08-01,111.0374808219178,19.33,631743004.9863014,16.116164383561642,,1997,8,,0,303292.96221753047,1533.009450174648
1997-09-01,111.28494575342468,19.6044262295082,566292310.9041096,16.133150684931508,,1997,9,,0,235234.856160519,1670.8125712424267
1997-10-01,111.52442794520547,19.87,502952929.53424656,16.14958904109589,,1997,10,,0,255178.09283287264,1283.434457127882
1997-11-01,111.77189287671231,18.92475409836066,437502235.45205474,16.16657534246575,,1997,11,,0,210950.39829827312,1063.1841001475223
1997-12-01,112.01137506849317,18.01,374162854.0821917,16.183013698630138,,1997,12,,0,243803.10570458538,790.0299119544327
1998-01-01,112.25884,16.910909090909094,308712160.0,16.2,,1998,1,,0,203917.3812385401,1209.4224546995088
1998-02-01,112.25862053698631,15.811818181818182,352728919.01369864,16.2,,1998,2,,0,231475.47264366,1246.4558623623202
1998-03-01,112.25842231232878,14.81909090909091,392485991.6712329,16.2,,1998,3,,0,218641.7393509109,1393.227985946358
1998-04-01,112.25820284931508,13.72,436502750.6849315,16.2,,1998,4,,0,266123.16896139964,1828.3051664633733
1998-05-01,112.25799046575342,14.6,479099614.24657536,16.2,,1998,5,,0,246630.92998304218,1623.1037084559362
1998-06-01,112.25777100273972,13.66,523116373.26027393,16.2,,1998,6,,0,282686.0062791014,1860.1590727663615
1998-07-01,112.25755861917808,11.93,565713236.8219178,16.2,,1998,7,,0,478637.5325608809,1986.7255773585873
1998-08-01,112.25733915616438,12.02,609729995.8356164,16.2,,1998,8,,0,361714.4091168863,2550.6445390921745
1998-09-01,112.25711969315068,12.11,653746754.849315,16.2,,1998,9,,0,223923.65493779638,1688.0898047793548
1998-10-01,112.25690730958904,14.46,696343618.4109589,16.2,,1998,10,,0,249700.78111563402,1365.8758109193534
1998-11-01,112.25668784657532,12.127377049180328,740360377.4246576,16.2,,1998,11,,0,222988.07270206616,1348.4076094808797
1998-12-01,112.25647546301369,9.87,782957240.9863014,16.2,,1998,12,,0,251305.27271664602,950.8386534350931
1999-01-01,112.256256,10.34,826974000.0,16.2,,1999,1,,0,264697.9723894816,1479.7106645693075
1999-02-01,112.4767911890411,10.81,792965664.8767123,16.166027397260272,,1999,2,,0,260826.53182513837,1091.402610076948
1999-03-01,112.67598426301367,10.52,762248458.9589041,16.135342465753425,,1999,3,,0,271106.76220498176,1533.8026617347812
1999-04-01,112.8965194520548,14.6,728240123.8356165,16.101369863013698,,1999,4,,0,330174.4511683956,2019.6313811239431
1999-05-01,113.10994060273973,14.41311475409836,695328831.7808219,16.06849315068493,,1999,5,,0,329170.7671916161,2111.201745654481
1999-06-01,113.3304757917808,14.22,661320496.6575342,16.034520547945206,,1999,6,,0,361751.38146991056,2202.5944286818085
1999-07-01,113.54389694246576,17.25,628409204.6027397,16.001643835616438,,1999,7,,0,613404.1458104744,2362.615546468416
1999-08-01,113.76443213150684,19.175,594400869.479452,15.967671232876713,,1999,8,,0,409395.4876488774,2312.258599889371
1999-09-01,113.98496732054794,21.1,560392534.3561645,15.933698630136986,,1999,9,,0,260351.94783616258,1597.5049275959936
1999-10-01,114.19838847123287,22.98,527481242.30136985,15.90082191780822,,1999,10,,0,317825.37316873734,1601.2093054502452
1999-11-01,114.41892366027398,21.32,493472907.17808217,15.866849315068494,,1999,11,,0,262389.27928968775,1323.7069590938224
1999-12-01,114.6323448109589,24.2,460561615.1232877,15.833972602739726,,1999,12,,0,351233.17953711824,1375.4665075827006
2000-01-01,114.85288,25.775,426553280.0,15.8,,2000,1,,0,290515.8472287782,1571.890339397628
2000-02-01,114.45946713114752,27.35,629662910.1092896,15.757650273224044,,2000,2,,0,287418.0646667413,1174.0370127285003
2000-03-01,114.09143573770493,29.78,819668693.1147542,15.718032786885246,,2000,3,,0,320861.03483598237,1943.0925617801045
2000-04-01,113.69802286885246,29.74967391304348,1022778323.2240436,15.675683060109291,,2000,4,,0,350030.9346378976,1984.3401336560926
2000-05-01,113.31730073770493,29.72032608695652,1219336029.7814207,15.634699453551914,,2000,5,,0,335264.0765004745,1896.5298146239263
2000-06-01,112.92388786885246,29.69,1422445659.8907104,15.592349726775955,,2000,6,,0,402815.5484341213,2415.0673862711187
2000-07-01,112.54316573770492,27.501475409836065,1619003366.4480877,15.55136612021858,,2000,7,,0,706185.521085395,2786.359559048104
2000-08-01,112.14975286885246,25.24,1822112996.557377,15.509016393442623,,2000,8,,0,473421.7796432609,2756.629913354675
2000-09-01,111.75634,35.09,2025222626.6666667,15.466666666666669,,2000,9,,0,293359.29700244265,1811.4227408857162
2000-10-01,111.37561786885246,33.383442622950824,2221780333.224044,15.425683060109291,,2000,10,,0,353714.6418244548,1758.0694012704644
2000-11-01,110.982205,31.62,2424889963.333333,15.383333333333336,,2000,11,,0,297333.6948202324,1511.8042505387148
2000-12-01,110.60148286885249,31.59,2621447669.8907104,15.342349726775955,,2000,12,,0,381586.72802505776,1429.0985142408456
2001-01-01,110.20807,29.380000000000003,2824557300.0,15.3,,2001,1,,0,287798.1119815317,1868.7375725323277
2001-02-01,110.16582124657536,27.17,2625460725.7534246,15.189589041095893,,2001,2,,0,320997.75067095616,1850.7553533258586
2001-03-01,110.12766108219178,24.76,2445631561.917808,15.089863013698633,,2001,3,,0,308286.82701993245,2148.5065564998727
2001-04-01,110.08541232876712,26.055901639344263,2246534987.6712327,14.97945205479452,,2001,4,,0,346457.58231579495,2344.1349432490856
2001-05-01,110.04452643835616,27.31,2053860883.561644,14.872602739726029,,2001,5,,0,371353.99875052134,2897.7660269011726
2001-06-01,110.00227768493151,28.86,1854764309.315068,14.76219178082192,,2001,6,,0,429793.9596050363,3379.8599815642424
2001-07-01,109.96139179452057,26.58295081967213,1662090205.2054794,14.655342465753424,,2001,7,,0,691091.5331041107,3234.3318469837905
2001-08-01,109.9191430410959,24.23,1462993630.958904,14.544931506849316,,2001,8,,0,489707.1299133434,3611.5847643603156
2001-09-01,109.87689428767123,22.700327868852455,1263897056.712329,14.434520547945208,,2001,9,,0,320727.3730611816,2694.465849686609
2001-10-01,109.83600839726029,21.22,1071222952.6027396,14.327671232876712,,2001,10,,0,358656.6862341173,2200.727219833216
2001-11-01,109.7937596438356,19.39,872126378.3561642,14.217260273972602,,2001,11,,0,306977.0279466664,1972.8822419351295
2001-12-01,109.75287375342464,19.49108695652174,679452274.2465751,14.11041095890411,,2001,12,,0,403608.0485504337,1961.742984339255
2002-01-01,109.710625,19.59554347826087,480355700.0,14.0,,2002,1,,0,301339.4184046986,2090.0760614695364
2002-02-01,109.64059175342464,19.7,635990478.0821917,13.915068493150685,,2002,2,,0,356951.7047326597,2351.9907099966736
2002-03-01,109.5773359178082,21.83,776563826.0273973,13.838356164383562,,2002,3,,0,291468.625998995,1859.805655073457
2002-04-01,109.50730267123286,26.06,932198604.1095892,13.753424657534246,,2002,4,,0,391706.7853591501,3123.3831208725865
2002-05-01,109.43952856164384,26.67,1082812905.479452,13.67123287671233,,2002,5,,0,367652.8240555423,2861.1224301751213
2002-06-01,109.36949531506848,26.151639344262296,1238447683.5616438,13.586301369863014,,2002,6,,0,407312.932993247,3033.9744730593115
2002-07-01,109.30172120547944,25.65,1389061984.9315069,13.504109589041096,,2002,7,,0,713704.8775244533,3504.3062177420798
2002-08-01,109.2316879589041,25.79,1544696763.0136986,13.41917808219178,,2002,8,,0,432597.176301203,2718.4307138944364
2002-09-01,109.16165471232875,27.634754098360656,1700331541.0958903,13.334246575342464,,2002,9,,0,319542.9831976863,2693.8107750831996
2002-10-01,109.09388060273972,29.42,1850945842.4657533,13.252054794520548,,2002,10,,0,385839.54222227575,2616.533754198333
2002-11-01,109.02384735616438,25.78,2006580620.5479453,13.167123287671233,,2002,11,,0,331198.2966902179,2344.870624519024
2002-12-01,108.95607324657534,26.209139072847684,2157194921.9178085,13.084931506849315,,2002,12,,0,375292.331815692,1688.6040981941303
2003-01-01,108.88604,26.652582781456957,2312829700.0,13.0,,2003,1,,0,309290.65307684295,2305.11283105562
2003-02-01,108.72467905479452,27.096026490066222,2192269060.821918,12.915068493150685,,2003,2,,0,345277.34822353144,2289.3172019961007
2003-03-01,108.5789336849315,27.49655629139073,2083375580.2739725,12.838356164383562,,2003,3,,0,371546.8514783824,3441.1421302754693
2003-04-01,108.41757273972604,27.94,1962814941.0958903,12.753424657534246,,2003,4,,0,408089.3581119815,3576.6152574787925
2003-05-01,108.26141698630136,23.79,1846143354.7945209,12.67123287671233,,2003,5,,0,380379.8125171409,3217.084563249745
2003-06-01,108.10005604109588,26.097213114754098,1725582715.6164384,12.586301369863014,,2003,6,,0,451592.06657461677,3986.881959115728
2003-07-01,107.94390028767124,28.33,1608911129.3150685,12.504109589041096,,2003,7,,0,761186.7839657088,4222.675726963417
2003-08-01,107.78253934246575,29.63,1488350490.1369865,12.41917808219178,,2003,8,,0,534131.1875321661,4613.736982578868
2003-09-01,107.62117839726028,29.64,1367789850.9589045,12.334246575342464,,2003,9,,0,332689.52405322914,3070.1199192962467
2003-10-01,107.4650226438356,27.98,1251118264.657534,12.252054794520548,,2003,10,,0,398024.7296978641,2925.581395148042
2003-11-01,107.30366169863014,28.07655737704918,1130557625.479452,12.167123287671233,,2003,11,,0,323365.35492204496,2329.8810314015896
2003-12-01,107.14750594520548,28.17,1013886039.1780822,12.084931506849315,,2003,12,,0,381415.34217443515,1812.4547250416892
2004-01-01,106.986145,29.931208791208796,893325400.0,12.0,,2004,1,,0,372695.85618337954,3114.4315790542214
2004-02-01,106.73713580601093,31.692417582417583,959160955.4644808,11.915300546448089,,2004,2,,0,409057.0595178654,2973.139964467466
2004-03-01,106.50419172131149,33.34,1020749055.7377048,11.836065573770492,,2004,3,,0,406296.9016648306,3739.702626238616
2004-04-01,106.2551825273224,32.59,1086584611.202186,11.75136612021858,,2004,4,,0,453396.3784790907,4018.6523939949366
2004-05-01,106.01420588797814,35.76704918032787,1150296439.0710382,11.669398907103826,,2004,5,,0,415176.99668381654,3449.6343085306044
2004-06-01,105.76519669398908,39.05,1216131994.5355191,11.584699453551911,,2004,6,,0,492842.8666870548,4303.526344110864
2004-07-01,105.5242200546448,35.58,1279843822.4043715,11.502732240437158,,2004,7,,0,850598.4492551566,4804.078473798137
2004-08-01,105.27521086065572,38.27,1345679377.8688524,11.418032786885243,,2004,8,,0,559931.4351970087,4550.82242535653
2004-09-01,105.02620166666668,40.96,1411514933.3333333,11.333333333333334,,2004,9,,0,390070.531986368,3899.0564261216273
2004-10-01,104.7852250273224,46.86,1475226761.2021856,11.25136612021858,,2004,10,,0,470707.64069927484,3781.2293718644637
2004-11-01,104.53621583333332,46.84,1541062316.6666665,11.166666666666666,,2004,11,,0,410571.03972774604,3500.9098346944743
2004-12-01,104.29523919398906,41.19,1604774144.5355191,11.084699453551911,,2004,12,,0,472505.385702565,2621.8969670385204
2005-01-01,104.04623,43.155,1670609700.0,11.0,,2005,1,,0,394401.9663691912,3707.1243391794646
2005-02-01,104.08759928767122,45.12,1737720665.7534246,10.915068493150685,,2005,2,,0,426736.0192989718,3427.494225908622
2005-03-01,104.1249650958904,50.47,1798337021.9178083,10.838356164383562,,2005,3,,0,390725.85426879075,3536.452496105752
2005-04-01,104.16633438356163,54.14,1865447987.671233,10.753424657534246,,2005,4,,0,485572.8410456739,4914.246303516076
2005-05-01,104.20636917808218,52.33016393442623,1930394083.561644,10.67123287671233,,2005,5,,0,473846.64251145173,4903.285856245038
2005-06-01,104.24773846575344,50.46,1997505049.3150685,10.586301369863014,,2005,6,,0,596812.2700878666,6830.873558662219
2005-07-01,104.28777326027397,56.41,2062451145.2054796,10.504109589041096,,2005,7,,0,908455.1626472465,5838.963227983733
2005-08-01,104.3291425479452,60.56,2129562110.958904,10.41917808219178,,2005,8,,0,626565.1750938102,6152.949472906575
2005-09-01,104.37051183561644,66.79,2196673076.712329,10.334246575342464,,2005,9,,0,416096.8798528287,4725.153657531684
2005-10-01,104.410546630137,61.822786885245904,2261619172.60274,10.252054794520548,,2005,10,,0,461848.45673916553,3779.9217964338245
2005-11-01,104.45191591780822,56.69,2328730138.3561645,10.167123287671233,,2005,11,,0,420956.27393378597,3903.834991621621
2005-12-01,104.49195071232876,53.65,2393676234.246576,10.084931506849315,,2005,12,,0,514800.26183971734,3326.342562778134
2006-01-01,104.53332,59.645,2460787200.0,10.0,,2006,1,,0,451028.78946691647,4979.80467415154
2006-02-01,104.45491293150684,65.64,2491788414.520548,9.906575342465754,,2006,2,,0,456626.2042982168,3960.2617487362636
2006-03-01,104.3840936438356,61.12,2519789511.5068493,9.822191780821916,,2006,3,,0,512796.29464315885,6545.69826440192
2006-04-01,104.30568657534246,67.34540983606557,2550790726.027397,9.728767123287671,,2006,4,,0,505480.042927336,5313.384929198443
2006-05-01,104.22980876712327,73.37,2580791901.369863,9.63835616438356,,2006,5,,0,541833.2224631674,6589.483794358962
2006-06-01,104.15140169863014,68.77,2611793115.890411,9.544931506849316,,2006,6,,0,657719.9265668779,8483.532905884527
2006-07-01,104.07552389041096,72.51754098360655,2641794291.232877,9.454520547945206,,2006,7,,0,973667.2615560181,6767.966902271997
2006-08-01,103.9971168219178,76.39,2672795505.7534246,9.36109589041096,,2006,8,,0,669863.8126357663,7110.559523607291
2006-09-01,103.91870975342466,70.49,2703796720.2739725,9.267671232876712,,2006,9,,0,467043.5168070467,6096.752515065718
2006-10-01,103.84283194520548,63.545737704918025,2733797895.6164384,9.177260273972603,,2006,10,,0,532590.0130372246,5204.358832664223
2006-11-01,103.76442487671233,56.37,2764799110.1369863,9.083835616438355,,2006,11,,0,411556.20952239184,3672.8329318294905
2006-12-01,103.68854706849316,64.74,2794800285.479452,8.993424657534247,,2006,12,,0,555810.5350049555,3939.808633565517
2007-01-01,103.61014,60.74,2825801500.0,8.9,,2007,1,,0,468324.04611491476,4884.305656571683
2007-02-01,103.58799750684932,56.74,2795267510.6849318,8.866027397260273,,2007,2,,0,555144.852944583,5562.132040068422
2007-03-01,103.56799783561644,61.18,2767688423.561644,8.835342465753424,,2007,3,,0,521489.2968645018,6156.194037093288
2007-04-01,103.54585534246576,64.34098360655737,2737154434.246576,8.801369863013699,,2007,4,,0,662258.9711426253,8814.945075894508
2007-05-01,103.52442712328768,67.4,2707605412.328768,8.768493150684932,,2007,5,,0,576078.4087689538,6823.757942769299
2007-06-01,103.50228463013698,68.65,2677071423.0136986,8.734520547945205,,2007,6,,0,665358.2886660077,7962.6307113501625
2007-07-01,103.4808564109589,72.81065573770492,2647522401.0958905,8.701643835616439,,2007,7,,0,1207695.6688409995,9936.302814505405
2007-08-01,103.45871391780824,77.11,2616988411.780822,8.667671232876712,,2007,8,,0,736069.6461810517,7902.367628462573
2007-09-01,103.43657142465752,77.73,2586454422.4657536,8.633698630136987,,2007,9,,0,533983.0811214981,7440.7214150309865
2007-10-01,103.41514320547944,78.33,2556905400.547945,8.600821917808219,,2007,10,,0,659462.85976975,7568.513989935629
2007-11-01,103.39300071232876,90.36,2526371411.232877,8.566849315068493,,2007,11,,0,466281.53705353494,4388.9714662580145
2007-12-01,103.37157249315068,90.70239130434784,2496822389.315068,8.533972602739727,,2007,12,,0,635121.5861979852,4802.518769998388
2008-01-01,103.34943,91.05619565217393,2466288400.0,8.5,,2008,1,,0,532829.6975128062,6071.860258976949
2008-02-01,103.47380013661204,91.41,2424280486.3387976,8.457650273224044,,2008,2,,0,600379.8972886023,6138.49611957928
2008-03-01,103.59014639344262,94.92866666666666,2384982760.655738,8.418032786885245,,2008,3,,0,546966.0255814951,6332.371942298369
2008-04-01,103.71451653005464,98.69,2342974846.9945354,8.37568306010929,,2008,4,,0,614871.984161823,6913.263144748663
2008-05-01,103.83487472677596,107.3,2302322027.3224044,8.334699453551913,,2008,5,,0,654322.6388789468,8428.9332865996
2008-06-01,103.95924486338798,124.25852459016392,2260314113.661202,8.292349726775956,,2008,6,,0,730795.0941443136,9109.820386448462
2008-07-01,104.07960306010928,140.67,2219661293.989071,8.251366120218579,,2008,7,,0,1253670.0869706396,10030.742179528337
2008-08-01,104.20397319672132,124.16,2177653380.327869,8.209016393442623,,2008,8,,0,848193.2461253582,10122.92947186908
2008-09-01,104.32834333333334,107.91295081967212,2135645466.6666665,8.166666666666666,,2008,9,,0,544524.3368887587,7193.224065601757
2008-10-01,104.44870153005463,92.19,2094992646.9945357,8.12568306010929,,2008,10,,0,668629.3304311119,7267.822301423037
2008-11-01,104.57307166666666,69.51934426229508,2052984733.3333333,8.083333333333334,,2008,11,,0,546518.5997196303,5867.814845752269
2008-12-01,104.69342986338798,47.58,2012331913.6612024,8.042349726775956,,2008,12,,0,647874.7237570693,4645.1703152524
2009-01-01,104.8178,47.15471074380165,1970324000.0,8.0,,2009,1,,0,605240.7372959823,6378.126100354411
2009-02-01,104.40861698630135,46.7294214876033,1908349640.8219175,7.957534246575342,,2009,2,,0,624355.8217070908,5343.314786487159
