Date,Arrivals,lags_1,lags_2,lags_12,roll_mean_3,roll_mean_6,roll_mean_12,roll_std_3,roll_std_6,roll_std_12,growth_yoy,month_sin,month_cos,quarter,year,saison_1,saison_2,saison_3,Oil_price_lag1,FDI_lag1,Poverty_rate_lag1,REER_lag1,is_covid,cdm_event
1996-01-01,171360.0,137600.0,165120.0,165120.0,174293.33333333334,238506.66666666666,229333.33333333334,42037.49437506167,81016.68634711411,63554.717632394,3.77906976744186,0.49999999999999994,0.8660254037844387,1,1996,False,False,False,17.18,355472182.1917808,15.957534246575342,109.6886691780822,0,0
1996-02-01,171360.0,171360.0,137600.0,165120.0,158026.66666666666,212026.66666666666,229853.33333333334,17963.043543156655,70292.31157578093,63004.71401314974,3.77906976744186,0.8660254037844386,0.5000000000000001,1,1996,False,False,False,16.98,357393800.0,16.0,109.71772,0,0
1996-03-01,228480.0,171360.0,171360.0,220160.0,160106.66666666666,185546.66666666666,230373.33333333334,19491.34508784199,40440.79260680565,62445.14295594077,3.77906976744186,1.0,6.123233995736766e-17,1,1996,True,False,False,16.78,418542358.7431694,16.0,109.68616267759565,0,0
1996-04-01,257040.0,228480.0,171360.0,247680.0,190400.0,182346.66666666666,231066.66666666666,32978.247376111554,34924.39987554069,62367.575103112875,3.77906976744186,0.8660254037844387,-0.4999999999999998,2,1996,True,False,False,18.55,475745849.1803279,16.0,109.6566413114754,0,0
1996-05-01,257040.0,257040.0,228480.0,247680.0,218960.0,188493.33333333334,231846.66666666666,43626.1206159797,44768.572309899115,62652.11965264781,3.77906976744186,0.49999999999999994,-0.8660254037844387,2,1996,True,False,False,20.8,536894407.9234973,16.0,109.62508398907104,0,0
1996-06-01,285600.0,257040.0,257040.0,275200.0,247520.0,203813.33333333334,232626.66666666666,16489.12368805598,50527.7027645891,62924.83096135541,3.77906976744186,1.2246467991473532e-16,-1.0,2,1996,False,True,False,18.95,596070432.5136611,16.0,109.59454464480876,0,0
1996-07-01,342720.0,285600.0,257040.0,330240.0,266560.0,228480.0,233493.33333333334,16489.12368805598,47790.02071562638,63632.14586888288,3.77906976744186,-0.4999999999999997,-0.8660254037844388,3,1996,False,True,False,19.36672131147541,657218991.2568307,16.0,109.56298732240435,0,0
1996-08-01,342720.0,342720.0,285600.0,330240.0,295120.0,257040.0,234533.33333333334,43626.1206159797,57119.999999999985,65433.60122824488,3.77906976744186,-0.8660254037844384,-0.5000000000000004,3,1996,False,True,False,19.77,716395015.8469946,16.0,109.53244797814207,0,0
1996-09-01,257040.0,342720.0,342720.0,247680.0,323680.0,285600.0,235573.33333333334,32978.247376111554,47790.02071562638,67169.2079525261,3.77906976744186,-1.0,-1.8369701987210297e-16,3,1996,False,False,True,18.84,777543574.590164,16.0,109.5008906557377,0,0
1996-10-01,228480.0,257040.0,342720.0,220160.0,314160.0,290360.0,236353.33333333334,49467.37106416722,42039.18172372053,67376.60307869672,3.77906976744186,-0.8660254037844386,0.5000000000000001,4,1996,False,False,True,21.045573770491803,838692133.3333334,16.0,109.46933333333334,0,0
1996-11-01,171360.0,228480.0,257040.0,165120.0,276080.0,285600.0,237046.66666666666,59452.380944752826,47790.02071562638,67237.48269222963,3.77906976744186,-0.5000000000000004,0.8660254037844384,4,1996,False,False,True,23.18,897868157.9234973,16.0,109.43879398907104,0,0
1996-12-01,142800.0,171360.0,228480.0,137600.0,218960.0,271320.0,237566.66666666666,43626.12061597969,66979.13705027856,66652.23031572618,3.77906976744186,-2.4492935982947064e-16,1.0,4,1996,False,False,False,22.3,959016716.6666667,16.0,109.40723666666666,0,0
1997-01-01,192180.0,142800.0,171360.0,171360.0,180880.0,247520.0,238000.0,43626.12061597969,84078.3634474411,65956.49475222286,12.14985994397759,0.49999999999999994,0.8660254037844387,1,1997,False,False,False,21.47549668874172,1018192741.2568308,16.0,109.37669732240435,0,0
1997-02-01,192180.0,192180.0,142800.0,171360.0,168780.0,222430.0,239735.0,24790.8934893442,71509.83568712766,64297.116646789924,12.14985994397759,0.8660254037844386,0.5000000000000001,1,1997,False,False,False,20.62350993377484,1079341300.0,16.0,109.34514,0,0
1997-03-01,256240.0,192180.0,192180.0,228480.0,175720.0,197340.0,241470.0,28509.55629258387,40587.221634401125,62541.278005373824,12.14985994397759,1.0,6.123233995736766e-17,1,1997,True,False,False,19.771523178807943,1013890605.9178082,16.01698630136986,109.59260493150686,0,0
1997-04-01,288270.0,256240.0,192180.0,257040.0,213533.33333333334,197206.66666666666,243783.33333333334,36985.05824428754,40352.51202424287,62530.516671074416,12.14985994397759,0.8660254037844387,-0.4999999999999998,2,1997,True,False,False,19.00198675496689,954773849.9726028,16.03232876712329,109.8161216438356,0,0
1997-05-01,288270.0,288270.0,256240.0,257040.0,245563.33333333334,207171.66666666666,246385.83333333334,48926.63316981193,54516.654488941866,63770.019239356356,12.14985994397759,0.49999999999999994,-0.8660254037844387,2,1997,True,False,False,18.15,889323155.8904109,16.04931506849315,110.06358657534248,0,0
1997-06-01,320300.0,288270.0,288270.0,285600.0,277593.3333333333,226656.66666666666,248988.33333333334,18492.52912214392,59794.31567186521,64872.08740469528,12.14985994397759,1.2246467991473532e-16,-1.0,2,1997,False,True,False,18.24,825983774.5205479,16.065753424657533,110.30306876712328,0,0
1997-07-01,384360.0,320300.0,288270.0,342720.0,298946.6666666667,256240.0,251880.0,18492.52912214392,53596.44129977287,67377.406383068,12.14985994397759,-0.4999999999999997,-0.8660254037844388,3,1997,False,True,False,18.60728260869565,760533080.4383562,16.0827397260274,110.55053369863012,0,0
1997-08-01,384360.0,384360.0,320300.0,342720.0,330976.6666666667,288270.0,255350.0,48926.63316981192,64059.99999999999,73293.56774456591,12.14985994397759,-0.8660254037844384,-0.5000000000000004,3,1997,False,True,False,18.962717391304345,697193699.0684931,16.09917808219178,110.79001589041096,0,0
1997-09-01,288270.0,384360.0,384360.0,257040.0,363006.6666666667,320300.0,258820.0,36985.0582442875,53596.44129977287,78599.67048276984,12.14985994397759,-1.0,-1.8369701987210297e-16,3,1997,False,False,True,19.33,631743004.9863014,16.116164383561642,111.0374808219178,0,0
1997-10-01,256240.0,288270.0,384360.0,228480.0,352330.0,325638.3333333333,261422.5,55477.58736643118,47146.88342474681,79051.1044284875,12.14985994397759,-0.8660254037844386,0.5000000000000001,4,1997,False,False,True,19.6044262295082,566292310.9041096,16.133150684931508,111.28494575342468,0,0
1997-11-01,192180.0,256240.0,288270.0,171360.0,309623.3333333333,320300.0,263735.8333333333,66675.76196290026,53596.44129977287,78402.96845706027,12.14985994397759,-0.5000000000000004,0.8660254037844384,4,1997,False,False,True,19.87,502952929.53424656,16.14958904109589,111.52442794520547,0,0
1997-12-01,160150.0,192180.0,256240.0,142800.0,245563.33333333334,304285.0,265470.8333333333,48926.63316981189,75117.00839357222,76377.11466595848,12.14985994397759,-2.4492935982947064e-16,1.0,4,1997,False,False,False,18.92475409836066,437502235.45205474,16.16657534246575,111.77189287671231,0,0
1998-01-01,196020.0,160150.0,192180.0,192180.0,202856.66666666666,277593.3333333333,266916.6666666667,48926.63316981189,94293.76684949364,73970.11648857486,1.9981267561660945,0.49999999999999994,0.8660254037844387,1,1998,False,False,False,18.01,374162854.0821917,16.183013698630138,112.01137506849317,0,0
1998-02-01,196020.0,196020.0,160150.0,192180.0,182783.33333333334,246203.33333333334,267236.6666666667,19694.852965517064,82218.81455400986,73624.90849919715,1.9981267561660945,0.8660254037844386,0.5000000000000001,1,1998,False,False,False,16.910909090909094,308712160.0,16.2,112.25884,0,0
1998-03-01,261360.0,196020.0,196020.0,256240.0,184063.33333333334,214813.33333333334,267556.6666666667,20709.55415583195,47578.93889807404,73276.54980629991,1.9981267561660945,1.0,6.123233995736766e-17,1,1998,True,False,False,15.811818181818182,352728919.01369864,16.2,112.25862053698631,0,0
1998-04-01,294030.0,261360.0,196020.0,288270.0,217800.0,210328.33333333334,267983.3333333333,37724.06658885018,39921.91399052233,73219.54996426635,1.9981267561660945,0.8660254037844387,-0.4999999999999998,2,1998,True,False,False,14.81909090909091,392485991.6712329,16.2,112.25842231232878,0,0
1998-05-01,294030.0,294030.0,261360.0,288270.0,250470.0,216626.66666666666,268463.3333333333,49904.24931806912,50257.07897069489,73383.32896303471,1.9981267561660945,0.49999999999999994,-0.8660254037844387,2,1998,True,False,False,13.72,436502750.6849315,16.2,112.25820284931508,0,0
1998-06-01,326700.0,294030.0,294030.0,320300.0,283140.0,233601.66666666666,268943.3333333333,18862.03329442515,57085.20418345427,73543.32567619684,1.9981267561660945,1.2246467991473532e-16,-1.0,2,1998,False,True,False,14.6,479099614.24657536,16.2,112.25799046575342,0,0
1998-07-01,392040.0,326700.0,294030.0,384360.0,304920.0,261360.0,269476.6666666667,18862.03329442515,54667.36613373651,73971.57947277433,1.9981267561660945,-0.4999999999999997,-0.8660254037844388,3,1998,False,True,False,13.66,523116373.26027393,16.2,112.25777100273972,0,0
1998-08-01,392040.0,392040.0,326700.0,384360.0,337590.0,294030.0,270116.6666666667,49904.24931806912,65340.00000000005,75080.8143188916,1.9981267561660945,-0.8660254037844384,-0.5000000000000004,3,1998,False,True,False,11.93,565713236.8219178,16.2,112.25755861917808,0,0
1998-09-01,294030.0,392040.0,392040.0,288270.0,370260.0,326700.0,270756.6666666667,37724.06658885018,54667.36613373659,76168.03210764681,1.9981267561660945,-1.0,-1.8369701987210297e-16,3,1998,False,False,True,12.02,609729995.8356164,16.2,112.25733915616438,0,0
1998-10-01,261360.0,294030.0,392040.0,256240.0,359370.0,332145.0,271236.6666666667,56586.099883275245,48088.93791715524,76306.45550354932,1.9981267561660945,-0.8660254037844386,0.5000000000000001,4,1998,False,False,True,12.11,653746754.849315,16.2,112.25711969315068,0,0
1998-11-01,196020.0,261360.0,294030.0,192180.0,315810.0,326700.0,271663.3333333333,68008.02820255858,54667.36613373659,76229.25390894989,1.9981267561660945,-0.5000000000000004,0.8660254037844384,4,1998,False,False,True,14.46,696343618.4109589,16.2,112.25690730958904,0,0
1998-12-01,163350.0,196020.0,261360.0,160150.0,250470.0,310365.0,271983.3333333333,49904.24931806912,76617.94143671577,75872.48600997159,1.9981267561660945,-2.4492935982947064e-16,1.0,4,1998,False,False,False,12.127377049180328,740360377.4246576,16.2,112.25668784657532,0,0
1999-01-01,245280.0,163350.0,196020.0,196020.0,206910.0,283140.0,272250.0,49904.24931806912,96177.87583431027,75448.1331777003,25.130088766452403,0.49999999999999994,0.8660254037844387,1,1999,False,False,False,9.87,782957240.9863014,16.2,112.25647546301369,0,0
1999-02-01,245280.0,245280.0,163350.0,196020.0,201550.0,258680.0,276355.0,41243.99228978692,80293.63486603407,72193.4172899441,25.130088766452403,0.8660254037844386,0.5000000000000001,1,1999,False,False,False,10.34,826974000.0,16.2,112.256256,0,0
1999-03-01,327040.0,245280.0,245280.0,261360.0,217970.0,234220.0,280460.0,47302.30755470607,46989.913385746935,68517.09514619493,25.130088766452403,1.0,6.123233995736766e-17,1,1999,True,False,False,10.81,792965664.8767123,16.166027397260272,112.4767911890411,0,0
1999-04-01,367920.0,327040.0,245280.0,294030.0,272533.3333333333,239721.66666666666,285933.3333333333,47204.15800894384,56386.10836603875,69469.36111217186,25.130088766452403,0.8660254037844387,-0.4999999999999998,2,1999,True,False,False,10.52,762248458.9589041,16.135342465753425,112.67598426301367,0,0
1999-05-01,367920.0,367920.0,327040.0,294030.0,313413.3333333333,257481.66666666666,292090.8333333333,62445.23146993161,77422.29095465121,73414.88162965988,25.130088766452403,0.49999999999999994,-0.8660254037844387,2,1999,True,False,False,14.6,728240123.8356165,16.101369863013698,112.8965194520548,0,0
1999-06-01,408800.0,367920.0,367920.0,326700.0,354293.3333333333,286131.6666666667,298248.3333333333,23602.079004472016,81811.01354137271,76620.97847472483,25.130088766452403,1.2246467991473532e-16,-1.0,2,1999,False,True,False,14.41311475409836,695328831.7808219,16.06849315068493,113.10994060273973,0,0
1999-07-01,490560.0,408800.0,367920.0,392040.0,381546.6666666667,327040.0,305090.0,23602.079004472016,68405.32376942608,82808.09721057699,25.130088766452403,-0.4999999999999997,-0.8660254037844388,3,1999,False,True,False,14.22,661320496.6575342,16.034520547945206,113.3304757917808,0,0
1999-08-01,490560.0,490560.0,408800.0,392040.0,422426.6666666667,367920.0,313300.0,62445.23146993161,81760.00000000009,96039.27217550123,25.130088766452403,-0.8660254037844384,-0.5000000000000004,3,1999,False,True,False,17.25,628409204.6027397,16.001643835616438,113.54389694246576,0,0
1999-09-01,367920.0,490560.0,490560.0,294030.0,463306.6666666667,408800.0,321510.0,47204.15800894384,68405.32376942616,106971.20708608719,25.130088766452403,-1.0,-1.8369701987210297e-16,3,1999,False,False,True,19.175,594400869.479452,15.967671232876713,113.76443213150684,0,0
1999-10-01,327040.0,367920.0,490560.0,261360.0,449680.0,415613.3333333333,327667.5,70806.23701341572,60173.730702580564,107371.483697319,25.130088766452403,-0.8660254037844386,0.5000000000000001,4,1999,False,False,True,21.1,560392534.3561645,15.933698630136986,113.98496732054794,0,0
1999-11-01,245280.0,327040.0,367920.0,196020.0,395173.3333333333,408800.0,333140.8333333333,85098.50605817552,68405.32376942615,105338.93836376967,25.130088766452403,-0.5000000000000004,0.8660254037844384,4,1999,False,False,True,22.98,527481242.30136985,15.90082191780822,114.19838847123287,0,0
1999-12-01,204400.0,245280.0,327040.0,163350.0,313413.3333333333,388360.0,337245.8333333333,62445.23146993158,95872.09813079095,100351.38359859081,25.130088766452403,-2.4492935982947064e-16,1.0,4,1999,False,False,False,21.32,493472907.17808217,15.866849315068494,114.41892366027398,0,0
2000-01-01,267480.0,204400.0,245280.0,245280.0,258906.66666666666,354293.3333333333,340666.6666666667,62445.231469931576,120347.46140516081,94408.31601788761,9.050880626223092,0.49999999999999994,0.8660254037844387,1,2000,False,False,False,24.2,460561615.1232877,15.833972602739726,114.6323448109589,0,0
2000-02-01,267480.0,267480.0,204400.0,245280.0,239053.33333333334,317113.3333333333,342516.6666666667,31997.65824764887,103045.0322270155,92568.81148964842,9.050880626223092,0.8660254037844386,0.5000000000000001,1,2000,False,False,False,25.775,426553280.0,15.8,114.85288,0,0
2000-03-01,356640.0,267480.0,267480.0,327040.0,246453.33333333334,279933.3333333333,344366.6666666667,36419.25498048157,58612.28631154612,90650.82633463149,9.050880626223092,1.0,6.123233995736766e-17,1,2000,True,False,False,27.35,629662910.1092896,15.757650273224044,114.45946713114752,0,0
2000-04-01,401220.0,356640.0,267480.0,367920.0,297200.0,278053.3333333333,346833.3333333333,51476.55000094701,55313.74753772028,90539.14445579814,9.050880626223092,0.8660254037844387,-0.4999999999999998,2,2000,True,False,False,29.78,819668693.1147542,15.718032786885246,114.09143573770493,0,0
2000-05-01,401220.0,401220.0,356640.0,367920.0,341780.0,290416.6666666667,349608.3333333333,68097.07482704376,73690.2646668246,91746.46783722012,9.050880626223092,0.49999999999999994,-0.8660254037844387,2,2000,True,False,False,29.74967391304348,1022778323.2240436,15.675683060109291,113.69802286885246,0,0
2000-06-01,445800.0,401220.0,401220.0,408800.0,386360.0,316406.6666666667,352383.3333333333,25738.27500047348,81655.93050517926,92847.67460086377,9.050880626223092,1.2246467991473532e-16,-1.0,2,2000,False,True,False,29.72032608695652,1219336029.7814207,15.634699453551914,113.31730073770493,0,0
2000-07-01,534960.0,445800.0,401220.0,490560.0,416080.0,356640.0,355466.6666666667,25738.27500047348,74596.60796577824,95468.86568484786,9.050880626223092,-0.4999999999999997,-0.8660254037844388,3,2000,False,True,False,29.69,1422445659.8907104,15.592349726775955,112.92388786885246,0,0
2000-08-01,534960.0,534960.0,445800.0,490560.0,460660.0,401220.0,359166.6666666667,68097.07482704376,89160.00000000012,101829.05259067845,9.050880626223092,-0.8660254037844384,-0.5000000000000004,3,2000,False,True,False,27.501475409836065,1619003366.4480877,15.55136612021858,112.54316573770492,0,0
2000-09-01,401220.0,534960.0,534960.0,367920.0,505240.0,445800.0,362866.6666666667,51476.55000094701,74596.6079657784,107676.08135964879,9.050880626223092,-1.0,-1.8369701987210297e-16,3,2000,False,False,True,25.24,1822112996.557377,15.509016393442623,112.14975286885246,0,0
2000-10-01,356640.0,401220.0,534960.0,327040.0,490380.0,453230.0,365641.6666666667,77214.82500142054,65619.98323681617,108245.74649072056,9.050880626223092,-0.8660254037844386,0.5000000000000001,4,2000,False,False,True,35.09,2025222626.6666667,15.466666666666669,111.75634,0,0
2000-11-01,267480.0,356640.0,401220.0,245280.0,430940.0,445800.0,368108.3333333333,92800.67025620019,74596.6079657784,107621.59548692596,9.050880626223092,-0.5000000000000004,0.8660254037844384,4,2000,False,False,True,33.383442622950824,2221780333.224044,15.425683060109291,111.37561786885246,0,0
2000-12-01,222900.0,267480.0,356640.0,204400.0,341780.0,423510.0,369958.3333333333,68097.07482704376,104549.36728646437,105487.90450553894,9.050880626223092,-2.4492935982947064e-16,1.0,4,2000,False,False,False,31.62,2424889963.333333,15.383333333333336,110.982205,0,0
2001-01-01,275760.0,222900.0,267480.0,267480.0,282340.0,386360.0,371500.0,68097.07482704376,131239.96647363188,102953.1000018941,3.095558546433378,0.49999999999999994,0.8660254037844387,1,2001,False,False,False,31.59,2621447669.8907104,15.342349726775955,110.60148286885249,0,0
2001-02-01,275760.0,275760.0,222900.0,267480.0,255380.0,343160.0,372190.0,28431.538825747684,114081.20265845732,102217.6922953254,3.095558546433378,0.8660254037844386,0.5000000000000001,1,2001,False,False,False,29.380000000000003,2824557300.0,15.3,110.20807,0,0
2001-03-01,367680.0,275760.0,275760.0,356640.0,258140.0,299960.0,372880.0,30518.735229363585,65773.37455232168,101471.83684514281,3.095558546433378,1.0,6.123233995736766e-17,1,2001,True,False,False,27.17,2625460725.7534246,15.189589041095893,110.16582124657536,0,0
2001-04-01,413640.0,367680.0,275760.0,401220.0,306400.0,294370.0,373800.0,53070.03674391038,56170.46590513555,101361.19752467594,3.095558546433378,0.8660254037844387,-0.4999999999999998,2,2001,True,False,False,24.76,2445631561.917808,15.089863013698633,110.12766108219178,0,0
2001-05-01,413640.0,413640.0,367680.0,401220.0,352360.0,303870.0,374835.0,70205.05964672346,71528.8559953254,101729.37829895019,3.095558546433378,0.49999999999999994,-0.8660254037844387,2,2001,True,False,False,26.055901639344263,2246534987.6712327,14.97945205479452,110.08541232876712,0,0
2001-06-01,459600.0,413640.0,413640.0,445800.0,398320.0,328230.0,375870.0,26535.018371955164,80927.93016011224,102084.7845487448,3.095558546433378,1.2246467991473532e-16,-1.0,2,2001,False,True,False,27.31,2053860883.561644,14.872602739726029,110.04452643835616,0,0
2001-07-01,551520.0,459600.0,413640.0,534960.0,428960.0,367680.0,377020.0,26535.018371955164,76905.78963901232,103017.6390898004,3.095558546433378,-0.4999999999999997,-0.8660254037844388,3,2001,False,True,False,28.86,1854764309.315068,14.76219178082192,110.00227768493151,0,0
2001-08-01,551520.0,551520.0,459600.0,534960.0,474920.0,413640.0,378400.0,70205.05964672346,91920.00000000015,105408.86938704236,3.095558546433378,-0.8660254037844384,-0.5000000000000004,3,2001,False,True,False,26.58295081967213,1662090205.2054794,14.655342465753424,109.96139179452057,0,0
2001-09-01,413640.0,551520.0,551520.0,401220.0,520880.0,459600.0,379780.0,53070.03674391038,76905.78963901247,107727.76091949226,3.095558546433378,-1.0,-1.8369701987210297e-16,3,2001,False,False,True,24.23,1462993630.958904,14.544931506849316,109.9191430410959,0,0
2001-10-01,367680.0,413640.0,551520.0,356640.0,505560.0,467260.0,380815.0,79605.05511586559,67651.2882360716,108011.76135453538,3.095558546433378,-0.8660254037844386,0.5000000000000001,4,2001,False,False,True,22.70032786885245,1263897056.712329,14.434520547945208,109.87689428767123,0,0
2001-11-01,275760.0,367680.0,413640.0,267480.0,444280.0,459600.0,381735.0,95673.36933546345,76905.78963901247,107834.00007756033,3.095558546433378,-0.5000000000000004,0.8660254037844384,4,2001,False,False,True,21.22,1071222952.6027396,14.327671232876712,109.83600839726029,0,0
2001-12-01,229800.0,275760.0,367680.0,222900.0,352360.0,436620.0,382425.0,70205.05964672346,107785.75416074255,107060.16562492501,3.095558546433378,-2.4492935982947064e-16,1.0,4,2001,False,False,False,19.39,872126378.3561642,14.217260273972602,109.7937596438356,0,0
2002-01-01,282540.0,229800.0,275760.0,275760.0,291080.0,398320.0,383000.0,70205.05964672346,135302.5764721427,106140.07348782085,2.4586597040905134,0.49999999999999994,0.8660254037844387,1,2002,False,False,False,19.49108695652174,679452274.2465751,14.11041095890411,109.75287375342464,0,0
2002-02-01,282540.0,282540.0,229800.0,275760.0,262700.0,353490.0,383565.0,28693.197800175534,117822.18042457035,105533.63552570686,2.4586597040905134,0.8660254037844386,0.5000000000000001,1,2002,False,False,False,19.59554347826087,480355700.0,14.0,109.710625,0,0
2002-03-01,376720.0,282540.0,282540.0,367680.0,264960.0,308660.0,384130.0,30449.453197060833,68073.45914524983,104920.37344403789,2.4586597040905134,1.0,6.123233995736766e-17,1,2002,True,False,False,19.7,635990478.0821917,13.915068493150685,109.64059175342464,0,0
2002-04-01,423810.0,376720.0,282540.0,413640.0,313933.3333333333,302506.6666666667,384883.3333333333,54374.84835227895,57539.83200068159,104823.93371166667,2.4586597040905134,0.8660254037844387,-0.4999999999999998,2,2002,True,False,False,21.83,776563826.0273973,13.838356164383562,109.5773359178082,0,0
2002-05-01,423810.0,423810.0,376720.0,413640.0,361023.3333333333,311861.6666666667,385730.8333333333,71931.16315849018,72795.60492685437,105118.26598977447,2.4586597040905134,0.49999999999999994,-0.8660254037844387,2,2002,True,False,False,26.06,932198604.1095892,13.753424657534246,109.50730267123286,0,0
2002-06-01,470900.0,423810.0,423810.0,459600.0,408113.3333333333,336536.6666666667,386578.3333333333,27187.424176139517,82549.33765128991,105404.34291840454,2.4586597040905134,1.2246467991473532e-16,-1.0,2,2002,False,True,False,26.67,1082812905.479452,13.67123287671233,109.43952856164384,0,0
2002-07-01,565080.0,470900.0,423810.0,551520.0,439506.6666666667,376720.0,387520.0,27187.424176139517,78796.64129897932,106163.7540440582,2.4586597040905134,-0.4999999999999997,-0.8660254037844388,3,2002,False,True,False,26.151639344262296,1238447683.5616438,13.586301369863014,109.36949531506848,0,0
2002-08-01,565080.0,565080.0,470900.0,551520.0,486596.6666666667,423810.0,388650.0,71931.16315849018,94180.00000000013,108122.15322579286,2.4586597040905134,-0.8660254037844384,-0.5000000000000004,3,2002,False,True,False,25.65,1389061984.9315069,13.504109589041096,109.30172120547944,0,0
