Date,Arrivals,lags_1,lags_2,lags_12,roll_mean_3,roll_mean_6,roll_mean_12,roll_std_3,roll_std_6,roll_std_12,growth_yoy,month_sin,month_cos,quarter,year,saison_1,saison_2,saison_3,Oil_price_lag1,FDI_lag1,Poverty_rate_lag1,REER_lag1,is_covid,cdm_event
2002-09-01,423810.0,565080.0,565080.0,413640.0,533686.6666666666,470900.0,389780.0,54374.84835227896,78796.64129897946,110033.04685411566,2.4586597040905134,-1.0,-1.8369701987210297e-16,3,2002,False,False,True,25.79,1544696763.0136986,13.41917808219178,109.2316879589041,0,0
2002-10-01,376720.0,423810.0,565080.0,367680.0,517990.0,478748.3333333333,390627.5,81562.27252841844,69314.60319923,110272.4343799978,2.4586597040905134,-0.8660254037844386,0.5000000000000001,4,2002,False,False,True,27.634754098360656,1700331541.0958903,13.334246575342464,109.16165471232875,0,0
2002-11-01,282540.0,376720.0,423810.0,275760.0,455203.3333333333,470900.0,391380.8333333333,98025.6519148602,78796.64129897946,110132.2049718869,2.4586597040905134,-0.5000000000000004,0.8660254037844384,4,2002,False,False,True,29.42,1850945842.4657533,13.252054794520548,109.09388060273972,0,0
2002-12-01,235450.0,282540.0,376720.0,229800.0,361023.3333333333,447355.0,391945.8333333333,71931.16315849015,110435.83906504279,109500.70464350563,2.4586597040905134,-2.4492935982947064e-16,1.0,4,2002,False,False,False,25.78,2006580620.5479453,13.167123287671233,109.02384735616438,0,0
2003-01-01,301260.0,235450.0,282540.0,282540.0,298236.6666666667,408113.3333333333,392416.6666666667,71931.16315849015,138629.2063984595,108749.69670455795,6.625610533021874,0.49999999999999994,0.8660254037844387,1,2003,False,False,False,26.209139072847684,2157194921.9178085,13.084931506849315,108.95607324657534,0,0
2003-02-01,301260.0,301260.0,235450.0,282540.0,273083.3333333333,364143.3333333333,393976.6666666667,33908.85479241862,119389.46296330626,107152.7858487661,6.625610533021874,0.8660254037844386,0.5000000000000001,1,2003,False,False,False,26.65258278145696,2312829700.0,13.0,108.88604,0,0
2003-03-01,401680.0,301260.0,301260.0,376720.0,279323.3333333333,320173.3333333333,395536.6666666667,37995.421215369235,68187.7166846542,105506.55346585081,6.625610533021874,1.0,6.123233995736766e-17,1,2003,True,False,False,27.096026490066222,2192269060.821918,12.915068493150685,108.72467905479452,0,0
2003-04-01,451890.0,401680.0,301260.0,423810.0,334733.3333333333,316485.0,397616.6666666667,57977.51403202213,61755.93696155861,105347.78673373723,6.625610533021874,0.8660254037844387,-0.4999999999999998,2,2003,True,False,False,27.49655629139073,2083375580.2739725,12.838356164383562,108.5789336849315,0,0
2003-05-01,451890.0,451890.0,401680.0,423810.0,384943.3333333333,329013.3333333333,399956.6666666667,76697.04188124413,81035.15623892305,106290.13238501613,6.625610533021874,0.49999999999999994,-0.8660254037844387,2,2003,True,False,False,27.94,1962814941.0958903,12.753424657534246,108.41757273972604,0,0
2003-06-01,502100.0,451890.0,451890.0,470900.0,435153.3333333333,357238.3333333333,402296.6666666667,28988.75701601073,90545.55039683991,107168.47274975586,6.625610533021874,1.2246467991473532e-16,-1.0,2,2003,False,True,False,23.79,1846143354.7945209,12.67123287671233,108.26141698630136,0,0
2003-07-01,602520.0,502100.0,451890.0,565080.0,468626.6666666667,401680.0,404896.6666666667,28988.75701601067,84017.39986455199,109340.61254408247,6.625610533021874,-0.4999999999999997,-0.8660254037844388,3,2003,False,True,False,26.097213114754098,1725582715.6164384,12.586301369863014,108.10005604109588,0,0
2003-08-01,602520.0,602520.0,502100.0,565080.0,518836.6666666667,451890.0,408016.6666666667,76697.04188124406,100420.00000000016,114728.34866709623,6.625610533021874,-0.8660254037844384,-0.5000000000000004,3,2003,False,True,False,28.33,1608911129.3150685,12.504109589041096,107.94390028767124,0,0
2003-09-01,451890.0,602520.0,602520.0,423810.0,569046.6666666666,502100.0,411136.6666666667,57977.51403202199,84017.39986455212,119785.55728189166,6.625610533021874,-1.0,-1.8369701987210297e-16,3,2003,False,False,True,29.63,1488350490.1369865,12.41917808219178,107.78253934246575,0,0
2003-10-01,401680.0,451890.0,602520.0,376720.0,552310.0,510468.3333333333,413476.6666666667,86966.27104803319,73907.11884972051,120328.67513858064,6.625610533021874,-0.8660254037844386,0.5000000000000001,4,2003,False,False,True,29.64,1367789850.9589045,12.334246575342464,107.62117839726028,0,0
2003-11-01,301260.0,401680.0,451890.0,282540.0,485363.3333333333,502100.0,415556.6666666667,104520.4498331944,84017.39986455212,119850.31674652528,6.625610533021874,-0.5000000000000004,0.8660254037844384,4,2003,False,False,True,27.98,1251118264.657534,12.252054794520548,107.4650226438356,0,0
2003-12-01,251050.0,301260.0,401680.0,235450.0,384943.3333333333,476995.0,417116.6666666667,76697.04188124405,117752.88765036735,118070.15397892083,6.625610533021874,-2.4492935982947064e-16,1.0,4,2003,False,False,False,28.07655737704918,1130557625.479452,12.167123287671233,107.30366169863014,0,0
2004-01-01,343920.0,251050.0,301260.0,301260.0,317996.6666666667,435153.3333333333,418416.6666666667,76697.04188124405,147814.2376994405,115955.02806404448,14.160525791674965,0.49999999999999994,0.8660254037844387,1,2004,False,False,False,28.17,1013886039.1780822,12.084931506849315,107.14750594520548,0,0
2004-02-01,343920.0,343920.0,251050.0,301260.0,298743.3333333333,392053.3333333333,421971.6666666667,46486.12086777413,125228.99371418219,112643.30927419718,14.160525791674965,0.8660254037844386,0.5000000000000001,1,2004,False,False,False,29.9312087912088,893325400.0,12.0,106.986145,0,0
2004-03-01,458560.0,343920.0,343920.0,401680.0,312963.3333333333,348953.3333333333,425526.6666666667,53618.519499640286,71114.61781284264,109104.93958764772,14.160525791674965,1.0,6.123233995736766e-17,1,2004,True,False,False,31.692417582417583,959160955.4644808,11.915300546448089,106.73713580601093,0,0
2004-04-01,515880.0,458560.0,343920.0,451890.0,382133.3333333333,350065.0,430266.6666666667,66187.4348598985,73070.77876962864,109210.26120065444,14.160525791674965,0.8660254037844387,-0.4999999999999998,2,2004,True,False,False,33.34,1020749055.7377048,11.836065573770492,106.50419172131149,0,0
2004-05-01,515880.0,515880.0,458560.0,451890.0,439453.3333333333,369098.3333333333,435599.1666666667,87557.74627828944,99351.4900576065,111891.40038921946,14.160525791674965,0.49999999999999994,-0.8660254037844387,2,2004,True,False,False,32.59,1086584611.202186,11.75136612021858,106.2551825273224,0,0
2004-06-01,573200.0,515880.0,515880.0,502100.0,496773.3333333333,404868.3333333333,440931.6666666667,33093.71742994899,108276.9169152257,114238.56002668152,14.160525791674965,1.2246467991473532e-16,-1.0,2,2004,False,True,False,35.76704918032787,1150296439.0710382,11.669398907103826,106.01420588797814,0,0
2004-07-01,687840.0,573200.0,515880.0,602520.0,534986.6666666666,458560.0,446856.6666666667,33093.717429949014,95914.7054418666,119425.52417403259,14.160525791674965,-0.4999999999999997,-0.8660254037844388,3,2004,False,True,False,39.05,1216131994.5355191,11.584699453551911,105.76519669398908,0,0
2004-08-01,687840.0,687840.0,573200.0,602520.0,592306.6666666666,515880.0,453966.6666666667,87557.74627828947,114640.00000000022,131468.0336074366,14.160525791674965,-0.8660254037844384,-0.5000000000000004,3,2004,False,True,False,35.58,1279843822.4043715,11.502732240437158,105.5242200546448,0,0
2004-09-01,515880.0,687840.0,687840.0,451890.0,649626.6666666666,573200.0,461076.6666666667,66187.43485989858,95914.70544186675,142108.8892577119,14.160525791674965,-1.0,-1.8369701987210297e-16,3,2004,False,False,True,38.27,1345679377.8688524,11.418032786885243,105.27521086065572,0,0
2004-10-01,458560.0,515880.0,687840.0,401680.0,630520.0,582753.3333333334,466409.1666666667,99281.15228984799,84372.7554763191,142931.03368461147,14.160525791674965,-0.8660254037844386,0.5000000000000001,4,2004,False,False,True,40.96,1411514933.3333333,11.333333333333334,105.02620166666668,0,0
2004-11-01,343920.0,458560.0,515880.0,301260.0,554093.3333333334,573200.0,471149.1666666667,119321.09508939869,95914.70544186675,141525.5253211387,14.160525791674965,-0.5000000000000004,0.8660254037844384,4,2004,False,False,True,46.86,1475226761.2021856,11.25136612021858,104.7852250273224,0,0
2004-12-01,286600.0,343920.0,458560.0,251050.0,439453.3333333333,544540.0,474704.1666666667,87557.7462782896,134427.3156765397,137344.1242386394,14.160525791674965,-2.4492935982947064e-16,1.0,4,2004,False,False,False,46.84,1541062316.6666665,11.166666666666666,104.53621583333332,0,0
2005-01-01,364620.0,286600.0,343920.0,343920.0,363026.6666666667,496773.3333333333,477666.6666666667,87557.74627828965,168745.51095263753,132374.8697197975,6.01884159106769,0.49999999999999994,0.8660254037844387,1,2005,False,False,False,41.19,1604774144.5355191,11.084699453551911,104.29523919398906,0,0
2005-02-01,364620.0,364620.0,286600.0,343920.0,331713.3333333333,442903.3333333333,479391.6666666667,40416.97828058583,145548.21079857595,130596.47703958765,6.01884159106769,0.8660254037844386,0.5000000000000001,1,2005,False,False,False,43.155,1670609700.0,11.0,104.04623,0,0
2005-03-01,486160.0,364620.0,364620.0,458560.0,338613.3333333333,389033.3333333333,481116.6666666667,45044.86800217475,83239.24138690048,128768.3238387549,6.01884159106769,1.0,6.123233995736766e-17,1,2005,True,False,False,45.12,1737720665.7534246,10.915068493150685,104.08759928767122,0,0
2005-04-01,546930.0,486160.0,364620.0,515880.0,405133.3333333333,384080.0,483416.6666666667,70171.15171730724,74619.2414863621,128575.14444750588,6.01884159106769,0.8660254037844387,-0.4999999999999998,2,2005,True,False,False,50.47,1798337021.9178083,10.838356164383562,104.1249650958904,0,0
2005-05-01,546930.0,546930.0,486160.0,515880.0,465903.3333333333,398808.3333333333,486004.1666666667,92827.7083274889,97479.70587084621,129596.21876206218,6.01884159106769,0.49999999999999994,-0.8660254037844387,2,2005,True,False,False,54.14,1865447987.671233,10.753424657534246,104.16633438356163,0,0
2005-06-01,607700.0,546930.0,546930.0,573200.0,526673.3333333334,432643.3333333333,488591.6666666667,35085.57585865382,109151.19874131799,130553.37778669377,6.01884159106769,1.2246467991473532e-16,-1.0,2,2005,False,True,False,52.33016393442623,1930394083.561644,10.67123287671233,104.20636917808218,0,0
2005-07-01,729240.0,607700.0,546930.0,687840.0,567186.6666666666,486160.0,491466.6666666667,35085.57585865382,101687.65962495175,132943.96169632973,6.01884159106769,-0.4999999999999997,-0.8660254037844388,3,2005,False,True,False,50.46,1997505049.3150685,10.586301369863014,104.24773846575344,0,0
2005-08-01,729240.0,729240.0,607700.0,687840.0,627956.6666666666,546930.0,494916.6666666667,92827.70832748892,121540.00000000023,138906.74061354555,6.01884159106769,-0.8660254037844384,-0.5000000000000004,3,2005,False,True,False,56.41,2062451145.20548,10.504109589041096,104.28777326027397,0,0
2005-09-01,546930.0,729240.0,729240.0,515880.0,688726.6666666666,607700.0,498366.6666666667,70171.1517173073,101687.65962495189,144534.07602822722,6.01884159106769,-1.0,-1.8369701987210297e-16,3,2005,False,False,True,60.56,2129562110.958904,10.41917808219178,104.3291425479452,0,0
2005-10-01,486160.0,546930.0,729240.0,458560.0,668470.0,617828.3333333334,500954.1666666667,105256.7275759608,89451.01797445763,145152.71866419207,6.01884159106769,-0.8660254037844386,0.5000000000000001,4,2005,False,False,True,66.79,2196673076.712329,10.334246575342464,104.37051183561644,0,0
2005-11-01,364620.0,486160.0,546930.0,343920.0,587443.3333333334,607700.0,503254.1666666667,126502.842787557,101687.65962495189,144637.65104302013,6.01884159106769,-0.5000000000000004,0.8660254037844384,4,2005,False,False,True,61.822786885245904,2261619172.60274,10.252054794520548,104.410546630137,0,0
2005-12-01,303850.0,364620.0,486160.0,286600.0,465903.3333333333,577315.0,504979.1666666667,92827.70832748903,142518.28286223515,142674.741056734,6.01884159106769,-2.4492935982947064e-16,1.0,4,2005,False,False,False,56.69,2328730138.3561645,10.167123287671233,104.45191591780822,0,0
2006-01-01,406620.0,303850.0,364620.0,364620.0,384876.6666666667,526673.3333333334,506416.6666666667,92827.70832748908,178902.0359489146,140342.30343461435,11.518841533651472,0.49999999999999994,0.8660254037844387,1,2006,False,False,False,53.65,2393676234.246576,10.084931506849315,104.49195071232876,0,0
2006-02-01,406620.0,406620.0,303850.0,364620.0,358363.3333333333,472903.3333333333,509916.6666666667,51669.89097466132,152356.13760747123,136967.70139066532,11.518841533651472,0.8660254037844386,0.5000000000000001,1,2006,False,False,False,59.645,2460787200.0,10.0,104.53332,0,0
2006-03-01,542160.0,406620.0,406620.0,486160.0,372363.3333333333,419133.3333333333,513416.6666666667,59334.2871646183,86486.62270355283,133407.69483963164,11.518841533651472,1.0,6.123233995736766e-17,1,2006,True,False,False,65.64,2491788414.520548,9.906575342465754,104.45491293150684,0,0
2006-04-01,609930.0,542160.0,406620.0,546930.0,451800.0,418338.3333333333,518083.3333333333,78254.05548596224,85087.55500463449,133347.00578383898,11.518841533651472,0.8660254037844387,-0.4999999999999998,2,2006,True,False,False,61.12,2519789511.5068493,9.822191780821916,104.3840936438356,0,0
2006-05-01,609930.0,609930.0,542160.0,546930.0,519570.0,438966.6666666667,523333.3333333333,103520.38494905269,114676.83247573028,135803.53237696228,11.518841533651472,0.49999999999999994,-0.8660254037844387,2,2006,True,False,False,67.34540983606557,2550790726.027397,9.728767123287671,104.30568657534246,0,0
2006-06-01,677700.0,609930.0,609930.0,607700.0,587340.0,479851.6666666667,528583.3333333334,39127.02774298164,126036.0382456808,137998.6902001962,11.518841533651472,1.2246467991473532e-16,-1.0,2,2006,False,True,False,73.37,2580791901.369863,9.63835616438356,104.22980876712327,0,0
2006-07-01,813240.0,677700.0,609930.0,729240.0,632520.0,542160.0,534416.6666666666,39127.02774298164,113400.89999642888,143034.6504321329,11.518841533651472,-0.4999999999999997,-0.8660254037844388,3,2006,False,True,False,68.77,2611793115.890411,9.544931506849316,104.15140169863014,0,0
2006-08-01,813240.0,813240.0,677700.0,729240.0,700290.0,609930.0,541416.6666666666,103520.38494905269,135540.0000000003,154991.5960967113,11.518841533651472,-0.8660254037844384,-0.5000000000000004,3,2006,False,True,False,72.51754098360655,2641794291.232877,9.454520547945206,104.07552389041096,0,0
2006-09-01,609930.0,813240.0,813240.0,546930.0,768060.0,677700.0,548416.6666666666,78254.05548596224,113400.89999642903,165767.8177634629,11.518841533651472,-1.0,-1.8369701987210297e-16,3,2006,False,False,True,76.39,2672795505.7534246,9.36109589041096,103.9971168219178,0,0
2006-10-01,542160.0,609930.0,813240.0,486160.0,745470.0,688995.0,553666.6666666666,117381.08322894305,99754.73898517352,166711.39827603736,11.518841533651472,-0.8660254037844386,0.5000000000000001,4,2006,False,False,True,70.49,2703796720.2739725,9.267671232876712,103.91870975342466,0,0
2006-11-01,406620.0,542160.0,609930.0,364620.0,655110.0,677700.0,558333.3333333334,141074.50478382,113400.89999642903,165428.78541059376,11.518841533651472,-0.5000000000000004,0.8660254037844384,4,2006,False,False,True,63.545737704918025,2733797895.6164384,9.177260273972603,103.84283194520548,0,0
2006-12-01,338850.0,406620.0,542160.0,303850.0,519570.0,643815.0,561833.3333333334,103520.38494905268,158934.73802161717,161351.84407957297,11.518841533651472,-2.4492935982947064e-16,1.0,4,2006,False,False,False,56.37,2764799110.1369863,9.083835616438355,103.76442487671233,0,0
2007-01-01,462060.0,338850.0,406620.0,406620.0,429210.0,587340.0,564750.0,103520.38494905268,199509.47797034626,156508.11097192386,13.63435148295706,0.49999999999999994,0.8660254037844387,1,2007,False,False,False,64.74,2794800285.479452,8.993424657534247,103.68854706849316,0,0
2007-02-01,462060.0,462060.0,338850.0,406620.0,402510.0,528810.0,569370.0,61707.73938494307,169192.11683763535,152174.14760727275,13.63435148295706,0.8660254037844386,0.5000000000000001,1,2007,False,False,False,60.74,2825801500.0,8.9,103.61014,0,0
2007-03-01,616080.0,462060.0,462060.0,542160.0,420990.0,470280.0,573990.0,71135.32666685416,96052.52125790369,147555.35910294834,13.63435148295706,1.0,6.123233995736766e-17,1,2007,True,False,False,56.74,2795267510.684932,8.866027397260273,103.58799750684932,0,0
2007-04-01,693090.0,616080.0,462060.0,609930.0,513400.0,471305.0,580150.0,88923.48846058646,97856.678821632,147648.6911557296,13.63435148295706,0.8660254037844387,-0.4999999999999998,2,2007,True,False,False,61.18,2767688423.561644,8.835342465753424,103.56799783561644,0,0
2007-05-01,693090.0,693090.0,616080.0,609930.0,590410.0,496460.0,587080.0,117634.71808951664,132854.1749438084,151085.10317036562,13.63435148295706,0.49999999999999994,-0.8660254037844387,2,2007,True,False,False,64.34098360655737,2737154434.246576,8.801369863013699,103.54585534246576,0,0
2007-06-01,770100.0,693090.0,693090.0,677700.0,667420.0,544205.0,594010.0,44461.74423029368,145028.12151441548,154105.48075912168,13.63435148295706,1.2246467991473532e-16,-1.0,2,2007,False,True,False,67.4,2707605412.328768,8.768493150684932,103.52442712328768,0,0
2007-07-01,924120.0,770100.0,693090.0,813240.0,718760.0,616080.0,601710.0,44461.74423029368,128862.37728677863,160829.01230810324,13.63435148295706,-0.4999999999999997,-0.8660254037844388,3,2007,False,True,False,68.65,2677071423.0136986,8.734520547945205,103.50228463013698,0,0
2007-08-01,924120.0,924120.0,770100.0,813240.0,795770.0,693090.0,610950.0,117634.71808951664,154020.00000000032,176507.64062782103,13.63435148295706,-0.8660254037844384,-0.5000000000000004,3,2007,False,True,False,72.81065573770492,2647522401.0958905,8.701643835616439,103.4808564109589,0,0
2007-09-01,693090.0,924120.0,924120.0,609930.0,872780.0,770100.0,620190.0,88923.48846058646,128862.37728677876,190414.40281659373,13.63435148295706,-1.0,-1.8369701987210297e-16,3,2007,False,False,True,77.11,2616988411.780822,8.667671232876712,103.45871391780824,0,0
2007-10-01,616080.0,693090.0,924120.0,542160.0,847110.0,782935.0,627120.0,133385.23269087943,113355.65071931844,191517.13343719413,13.63435148295706,-0.8660254037844386,0.5000000000000001,4,2007,False,False,True,77.73,2586454422.4657536,8.633698630136987,103.43657142465752,0,0
2007-11-01,462060.0,616080.0,693090.0,406620.0,744430.0,770100.0,633280.0,160309.09861888704,128862.37728677876,189716.35986387683,13.63435148295706,-0.5000000000000004,0.8660254037844384,4,2007,False,False,True,78.33,2556905400.547945,8.600821917808219,103.41514320547944,0,0
2007-12-01,385050.0,462060.0,616080.0,338850.0,590410.0,731595.0,637900.0,117634.71808951664,180604.45883200143,184292.42306725477,13.63435148295706,-2.4492935982947064e-16,1.0,4,2007,False,False,False,90.36,2526371411.232877,8.566849315068493,103.39300071232876,0,0
2008-01-01,492540.0,385050.0,462060.0,462060.0,487730.0,667420.0,641750.0,117634.71808951664,226711.301438636,177846.97692117235,6.5965459031294635,0.49999999999999994,0.8660254037844387,1,2008,False,False,False,90.70239130434784,2496822389.315068,8.533972602739727,103.37157249315068,0,0
2008-02-01,492540.0,492540.0,385050.0,462060.0,446550.0,595490.0,644290.0,55398.0604353623,195261.1820101478,175245.9902277627,6.5965459031294635,0.8660254037844386,0.5000000000000001,1,2008,False,False,False,91.05619565217393,2466288400.0,8.5,103.34943,0,0
2008-03-01,656720.0,492540.0,492540.0,616080.0,456710.0,523560.0,646830.0,62059.38043519331,111527.68463480289,172565.03343272174,6.5965459031294635,1.0,6.123233995736766e-17,1,2008,True,False,False,91.41,2424280486.3387976,8.457650273224044,103.47380013661204,0,0
2008-04-01,738810.0,656720.0,492540.0,693090.0,547266.6666666666,517498.3333333333,650216.6666666666,94789.36719555306,100958.23303062862,172305.28242487274,6.5965459031294635,0.8660254037844387,-0.4999999999999998,2,2008,True,False,False,94.92866666666666,2384982760.655738,8.418032786885245,103.59014639344262,0,0
2008-05-01,738810.0,738810.0,656720.0,693090.0,629356.6666666666,537953.3333333334,654026.6666666666,125394.54626630853,132448.39805247445,173838.13700908062,6.5965459031294635,0.49999999999999994,-0.8660254037844387,2,2008,True,False,False,98.69,2342974846.9945354,8.37568306010929,103.71451653005464,0,0
2008-06-01,820900.0,738810.0,738810.0,770100.0,711446.6666666666,584078.3333333334,657836.6666666666,47394.68359777705,148007.7021531877,175267.2642427887,6.5965459031294635,1.2246467991473532e-16,-1.0,2,2008,False,True,False,107.3,2302322027.3224044,8.334699453551913,103.83487472677596,0,0
2008-07-01,985080.0,820900.0,738810.0,924120.0,766173.3333333334,656720.0,662070.0,47394.68359777705,137362.8431563648,178803.16613019418,6.5965459031294635,-0.4999999999999997,-0.8660254037844388,3,2008,False,True,False,124.25852459016392,2260314113.661202,8.292349726775956,103.95924486338798,0,0
2008-08-01,985080.0,985080.0,820900.0,924120.0,848263.3333333334,738810.0,667150.0,125394.54626630853,164180.0000000003,187575.8937797518,6.5965459031294635,-0.8660254037844384,-0.5000000000000004,3,2008,False,True,False,140.67,2219661293.989071,8.251366120218579,104.07960306010928,0,0
2008-09-01,738810.0,985080.0,985080.0,693090.0,930353.3333333334,820900.0,672230.0,94789.36719555306,137362.84315636498,195812.55006673184,6.5965459031294635,-1.0,-1.8369701987210297e-16,3,2008,False,False,True,124.16,2177653380.327869,8.209016393442623,104.20397319672132,0,0
2008-10-01,656720.0,738810.0,985080.0,616080.0,902990.0,834581.6666666666,676040.0,142184.0507933293,120833.20825280933,196698.12265129897,6.5965459031294635,-0.8660254037844386,0.5000000000000001,4,2008,False,False,True,107.91295081967212,2135645466.6666665,8.166666666666666,104.32834333333334,0,0
2008-11-01,492540.0,656720.0,738810.0,462060.0,793536.6666666666,820900.0,679426.6666666666,170883.96189617497,137362.84315636495,195920.22789127645,6.5965459031294635,-0.5000000000000004,0.8660254037844384,4,2008,False,False,True,92.19,2094992646.994536,8.12568306010929,104.44870153005463,0,0
2008-12-01,410450.0,492540.0,656720.0,385050.0,629356.6666666666,779855.0,681966.6666666666,125394.54626630846,192518.11486195293,193022.14471794458,6.5965459031294635,-2.4492935982947064e-16,1.0,4,2008,False,False,False,69.51934426229508,2052984733.3333333,8.083333333333334,104.57307166666666,0,0
2009-01-01,519660.0,410450.0,492540.0,492540.0,519903.3333333333,711446.6666666666,684083.3333333334,125394.54626630845,241666.4165056178,189578.73439110554,5.5061517846266295,0.49999999999999994,0.8660254037844387,1,2009,False,False,False,47.58,2012331913.6612024,8.042349726775956,104.69342986338798,0,0
2009-02-01,519660.0,519660.0,410450.0,492540.0,474216.6666666667,633876.6666666666,686343.3333333334,56863.99944897796,208718.748239507,187234.8925005619,5.5061517846266295,0.8660254037844386,0.5000000000000001,1,2009,False,False,False,47.15471074380165,1970324000.0,8.0,104.8178,0,0
2009-03-01,692880.0,519660.0,519660.0,656720.0,483256.6666666667,556306.6666666666,688603.3333333334,63052.422898199286,119512.85749519453,184831.19204159008,5.5061517846266295,1.0,6.123233995736766e-17,1,2009,True,False,False,46.7294214876033,1908349640.8219173,7.957534246575342,104.40861698630135,0,0
