Date,InterTourismeReceipts,REER,Oil_price,FDI,Poverty_rate,GDP_Construction
1974-01-01,1469000000.0,102.69609,18.65,-20400000.0,40.0,
1974-02-01,1469000000.0,102.69609,18.65,-18241041.09589041,40.0,
1974-03-01,1469000000.0,102.69609,18.65,-16291013.698630137,40.0,
1974-04-01,1469000000.0,102.69609,18.65,-14132054.794520548,40.0,
1974-05-01,1469000000.0,102.69609,18.65,-12042739.726027396,40.0,
1974-06-01,1469000000.0,102.69609,18.65,-9883780.821917808,40.0,
1974-07-01,1469000000.0,102.69609,18.65,-7794465.7534246575,40.0,
1974-08-01,1469000000.0,102.69609,18.65,-5635506.849315068,40.0,
1974-09-01,1469000000.0,102.69609,18.65,-3476547.94520548,40.0,
1974-10-01,1469000000.0,102.69609,18.65,-1387232.8767123297,40.0,
1974-11-01,1469000000.0,102.69609,18.65,771726.0273972601,40.0,
1974-12-01,1469000000.0,102.69609,18.65,2861041.0958904102,40.0,
1975-01-01,1469000000.0,102.69609,18.65,5020000.0,40.0,
1975-02-01,1469000000.0,102.69609,18.65,7822312.010958904,39.915068493150685,
1975-03-01,1469000000.0,102.69609,18.65,10353432.536986303,39.83835616438356,
1975-04-01,1469000000.0,102.69609,18.65,13155744.547945205,39.75342465753425,
1975-05-01,1469000000.0,102.69609,18.65,15867659.397260275,39.67123287671233,
1975-06-01,1469000000.0,102.69609,18.65,18669971.40821918,39.586301369863016,
1975-07-01,1469000000.0,102.69609,18.65,21381886.257534247,39.50410958904109,
1975-08-01,1469000000.0,102.69609,18.65,24184198.268493153,39.41917808219178,
1975-09-01,1469000000.0,102.69609,18.65,26986510.279452056,39.33424657534247,
1975-10-01,1469000000.0,102.69609,18.65,29698425.128767125,39.25205479452055,
1975-11-01,1469000000.0,102.69609,18.65,32500737.139726028,39.16712328767123,
1975-12-01,1469000000.0,102.69609,18.65,35212651.9890411,39.084931506849315,
1976-01-01,1469000000.0,102.69609,18.65,38014964.0,39.0,
1976-02-01,1469000000.0,102.69609,18.65,35472209.53961749,38.91530054644809,
1976-03-01,1469000000.0,102.69609,18.65,33093503.75409836,38.83606557377049,
1976-04-01,1469000000.0,102.69609,18.65,30550749.293715846,38.75136612021858,
1976-05-01,1469000000.0,102.69609,18.65,28090019.170765027,38.669398907103826,
1976-06-01,1469000000.0,102.69609,18.65,25547264.710382514,38.58469945355191,
1976-07-01,1469000000.0,102.69609,18.65,23086534.58743169,38.50273224043716,
1976-08-01,1469000000.0,102.69609,18.65,20543780.127049178,38.41803278688525,
1976-09-01,1469000000.0,102.69609,18.65,18001025.666666664,38.333333333333336,
1976-10-01,1469000000.0,102.69609,18.65,15540295.543715846,38.25136612021858,
1976-11-01,1469000000.0,102.69609,18.65,12997541.083333332,38.166666666666664,
1976-12-01,1469000000.0,102.69609,18.65,10536810.960382514,38.08469945355191,
1977-01-01,1469000000.0,102.69609,18.65,7994056.5,38.0,
1977-02-01,1469000000.0,102.69609,18.65,8313902.736986302,37.83013698630137,
1977-03-01,1469000000.0,102.69609,18.65,8602796.112328768,37.676712328767124,
1977-04-01,1469000000.0,102.69609,18.65,8922642.349315068,37.50684931506849,
1977-05-01,1469000000.0,102.69609,18.65,9232170.965753425,37.342465753424655,
1977-06-01,1469000000.0,102.69609,18.65,9552017.202739727,37.17260273972603,
1977-07-01,1469000000.0,102.69609,18.65,9861545.819178082,37.00821917808219,
1977-08-01,1469000000.0,102.69609,18.65,10181392.056164384,36.83835616438356,
1977-09-01,1469000000.0,102.69609,18.65,10501238.293150686,36.66849315068493,
1977-10-01,1469000000.0,102.69609,18.65,10810766.909589041,36.50410958904109,
1977-11-01,1469000000.0,102.69609,18.65,11130613.146575343,36.33424657534247,
1977-12-01,1469000000.0,102.69609,18.65,11440141.763013698,36.16986301369863,
1978-01-01,1469000000.0,102.69609,18.65,11759988.0,36.0,
1978-02-01,1469000000.0,102.69609,18.65,11392876.7,35.83013698630137,
1978-03-01,1469000000.0,102.69609,18.65,11061292.3,35.676712328767124,
1978-04-01,1469000000.0,102.69609,18.65,10694181.0,35.50684931506849,
1978-05-01,1469000000.0,102.69609,18.65,10338912.0,35.342465753424655,
1978-06-01,1469000000.0,102.69609,18.65,9971800.7,35.17260273972603,
1978-07-01,1469000000.0,102.69609,18.65,9616531.7,35.00821917808219,
1978-08-01,1469000000.0,102.69609,18.65,9249420.4,34.83835616438356,
1978-09-01,1469000000.0,102.69609,18.65,8882309.1,34.66849315068493,
1978-10-01,1469000000.0,102.69609,18.65,8527040.1,34.50410958904109,
1978-11-01,1469000000.0,102.69609,18.65,8159928.800000001,34.33424657534247,
1978-12-01,1469000000.0,102.69609,18.65,7804659.800000001,34.16986301369863,
1979-01-01,1469000000.0,102.69609,18.65,7437548.5,34.0,
1979-02-01,1469000000.0,102.69609,18.65,14400120.600000001,33.83013698630137,
1979-03-01,1469000000.0,102.69609,18.65,20688895.4,33.676712328767124,
1979-04-01,1469000000.0,102.69609,18.65,27651467.5,33.50684931506849,
1979-05-01,1469000000.0,102.69609,18.65,34389440.5,33.342465753424655,
1979-06-01,1469000000.0,102.69609,18.65,41352012.6,33.17260273972603,
1979-07-01,1469000000.0,102.69609,18.65,48089985.6,33.00821917808219,
1979-08-01,1469000000.0,102.69609,18.65,55052557.7,32.83835616438356,
1979-09-01,1469000000.0,102.69609,18.65,62015129.800000004,32.66849315068493,
1979-10-01,1469000000.0,102.69609,18.65,68753102.80000001,32.50410958904109,
1979-11-01,1469000000.0,102.69609,18.65,75715674.9,32.33424657534247,
1979-12-01,1469000000.0,102.69609,18.65,82453647.9,32.16986301369863,
1980-01-01,1469000000.0,102.69609,18.65,89416220.0,32.0,
1980-02-01,1469000000.0,102.69609,18.65,86804522.17486338,31.830601092896174,
1980-03-01,1469000000.0,102.69609,18.65,84361320.98360656,31.672131147540984,
1980-04-01,1469000000.0,102.69609,18.65,81749623.15846995,31.502732240437158,
1980-05-01,1469000000.0,102.69609,18.65,79222173.65027322,31.338797814207652,
1980-06-01,1469000000.0,102.69609,18.65,76610475.82513662,31.169398907103826,
1980-07-01,1469000000.0,102.69609,18.65,74083026.31693989,31.005464480874316,
1980-08-01,1469000000.0,102.69609,18.65,71471328.49180329,30.83606557377049,
1980-09-01,1469000000.0,102.69609,18.65,68859630.66666667,30.666666666666668,
1980-10-01,1469000000.0,102.69609,18.65,66332181.158469945,30.502732240437158,
1980-11-01,1469000000.0,102.69609,18.65,63720483.333333336,30.333333333333332,
1980-12-01,1469000000.0,102.69609,18.65,61193033.82513662,30.169398907103826,
1981-01-01,1469000000.0,102.69609,18.65,58581336.0,30.0,
1981-02-01,1469000000.0,102.69609,18.65,60360383.02465753,29.83013698630137,
1981-03-01,1469000000.0,102.69609,18.65,61967264.20821918,29.676712328767124,
1981-04-01,1469000000.0,102.69609,18.65,63746311.23287671,29.506849315068493,
1981-05-01,1469000000.0,102.69609,18.65,65467969.64383562,29.34246575342466,
1981-06-01,1469000000.0,102.69609,18.65,67247016.66849315,29.172602739726027,
1981-07-01,1469000000.0,102.69609,18.65,68968675.07945205,29.008219178082193,
1981-08-01,1469000000.0,102.69609,18.65,70747722.10410959,28.838356164383562,
1981-09-01,1469000000.0,102.69609,18.65,72526769.12876712,28.66849315068493,
1981-10-01,1469000000.0,102.69609,18.65,74248427.53972602,28.504109589041096,
1981-11-01,1469000000.0,102.69609,18.65,76027474.56438357,28.334246575342465,
1981-12-01,1469000000.0,102.69609,18.65,77749132.97534247,28.16986301369863,
1982-01-01,1469000000.0,102.69609,18.65,79528180.0,28.0,
1982-02-01,1469000000.0,102.69609,18.65,76691080.72328767,27.83013698630137,
1982-03-01,1469000000.0,102.69609,18.65,74128539.44109589,27.676712328767124,
1982-04-01,1469000000.0,102.69609,18.65,71291440.16438356,27.506849315068493,
1982-05-01,1469000000.0,102.69609,18.65,68545860.21917808,27.34246575342466,
1982-06-01,1469000000.0,102.69609,18.65,65708760.94246575,27.172602739726027,
1982-07-01,1469000000.0,102.69609,18.65,62963180.99726027,27.008219178082193,
1982-08-01,1469000000.0,102.69609,18.65,60126081.720547944,26.838356164383562,
1982-09-01,1469000000.0,102.69609,18.65,57288982.443835616,26.66849315068493,
1982-10-01,1469000000.0,102.69609,18.65,54543402.498630136,26.504109589041096,
1982-11-01,1469000000.0,102.69609,18.65,51706303.22191781,26.334246575342465,
1982-12-01,1469000000.0,102.69609,18.65,48960723.27671233,26.16986301369863,
1983-01-01,1469000000.0,102.69609,18.65,46123624.0,26.0,
1983-02-01,1469000000.0,102.69609,18.65,46197138.334246576,25.83013698630137,
1983-03-01,1469000000.0,102.69609,18.65,46263538.37808219,25.676712328767124,
1983-04-01,1469000000.0,102.69609,18.65,46337052.71232877,25.506849315068493,
1983-05-01,1469000000.0,102.69609,18.65,46408195.61643836,25.34246575342466,
1983-06-01,1469000000.0,102.69609,18.65,46481709.950684935,25.172602739726027,
1983-07-01,1469000000.0,102.69609,18.65,46552852.85479452,25.008219178082193,
1983-08-01,1469000000.0,102.69609,18.65,46626367.18904109,24.838356164383562,
1983-09-01,1469000000.0,102.69609,18.65,46699881.52328767,24.66849315068493,
1983-10-01,1469000000.0,102.69609,18.65,46771024.42739726,24.504109589041096,
1983-11-01,1469000000.0,102.69609,18.65,46844538.761643834,24.334246575342465,
1983-12-01,1469000000.0,102.69609,18.65,46915681.665753424,24.16986301369863,
1984-01-01,1469000000.0,102.69609,18.65,46989196.0,24.0,
1984-02-01,1469000000.0,102.69609,18.65,44701122.42076503,23.915300546448087,
1984-03-01,1469000000.0,102.69609,18.65,42560666.49180328,23.83606557377049,
1984-04-01,1469000000.0,102.69609,18.65,40272592.91256831,23.75136612021858,
1984-05-01,1469000000.0,102.69609,18.65,38058328.158469945,23.669398907103826,
1984-06-01,1469000000.0,102.69609,18.65,35770254.57923497,23.584699453551913,
1984-07-01,1469000000.0,102.69609,18.65,33555989.82513662,23.502732240437158,
1984-08-01,1469000000.0,102.69609,18.65,31267916.245901637,23.418032786885245,
1984-09-01,1469000000.0,102.69609,18.65,28979842.666666668,23.333333333333332,
1984-10-01,1469000000.0,102.69609,18.65,26765577.912568305,23.25136612021858,
1984-11-01,1469000000.0,102.69609,18.65,24477504.333333332,23.166666666666668,
1984-12-01,1469000000.0,102.69609,18.65,22263239.579234973,23.084699453551913,
1985-01-01,1469000000.0,102.69609,18.65,19975166.0,23.0,
1985-02-01,1469000000.0,102.69609,18.65,18325287.949315067,22.915068493150685,
1985-03-01,1469000000.0,102.69609,18.65,16835075.516438358,22.838356164383562,
1985-04-01,1469000000.0,102.69609,18.65,15185197.465753425,22.753424657534246,
1985-05-01,1469000000.0,102.69609,18.65,13588541.287671234,22.671232876712327,
1985-06-01,1469000000.0,102.69609,18.65,11938663.236986302,22.586301369863016,
1985-07-01,1469000000.0,102.69609,18.65,10342007.05890411,22.504109589041096,
1985-08-01,1469000000.0,102.69609,18.65,8692129.008219179,22.41917808219178,
1985-09-01,1469000000.0,102.69609,18.65,7042250.957534248,22.334246575342465,
1985-10-01,1469000000.0,102.69609,18.65,5445594.779452056,22.252054794520546,
1985-11-01,1469000000.0,102.69609,18.65,3795716.728767125,22.167123287671235,
1985-12-01,1469000000.0,102.69609,18.65,2199060.5506849326,22.084931506849315,
1986-01-01,1469000000.0,102.69609,18.65,549182.5,22.0,
1986-02-01,1469000000.0,102.69609,18.65,5562325.630136986,21.915068493150685,
1986-03-01,1469000000.0,102.69609,18.65,10090325.876712328,21.838356164383562,
1986-04-01,1469000000.0,102.69609,18.65,15103469.006849315,21.753424657534246,
1986-05-01,1469000000.0,102.69609,18.65,19954897.842465755,21.671232876712327,
1986-06-01,1469000000.0,102.69609,18.65,24968040.97260274,21.586301369863016,
1986-07-01,1469000000.0,102.69609,18.65,29819469.808219176,21.504109589041096,
1986-08-01,1469000000.0,102.69609,18.65,34832612.93835616,21.41917808219178,
1986-09-01,1469000000.0,102.69609,18.65,39845756.06849315,21.334246575342465,
1986-10-01,1469000000.0,102.69609,18.65,44697184.90410959,21.252054794520546,
1986-11-01,1469000000.0,102.69609,18.65,49710328.03424657,21.167123287671235,
1986-12-01,1469000000.0,102.69609,18.65,54561756.86986301,21.084931506849315,
1987-01-01,1469000000.0,102.69609,18.65,59574900.0,21.0,
1987-02-01,1469000000.0,102.69609,18.65,61705553.27123287,20.915068493150685,
1987-03-01,1469000000.0,102.69609,18.65,63630014.29041096,20.838356164383562,
1987-04-01,1469000000.0,102.69609,18.65,65760667.56164384,20.753424657534246,
1987-05-01,1469000000.0,102.69609,18.65,67822590.08219178,20.671232876712327,
1987-06-01,1469000000.0,102.69609,18.65,69953243.35342465,20.586301369863016,
1987-07-01,1469000000.0,102.69609,18.98,72015165.8739726,20.504109589041096,
1987-08-01,1469000000.0,102.69609,18.705,74145819.14520548,20.41917808219178,
1987-09-01,1469000000.0,102.69609,18.43,76276472.41643836,20.334246575342465,
1987-10-01,1469000000.0,102.69609,18.5,78338394.9369863,20.252054794520546,
1987-11-01,1469000000.0,102.69609,18.068032786885244,80469048.20821917,20.167123287671235,
1987-12-01,1469000000.0,102.69609,17.65,82530970.72876713,20.084931506849315,
1988-01-01,1469000000.0,102.69609,16.875,84661624.0,20.0,
1988-02-01,1469000000.0,102.74533680327869,16.1,91640385.16393442,19.830601092896174,
1988-03-01,1469000000.0,102.79140639344261,14.18,98168903.67213115,19.672131147540984,
1988-04-01,1469000000.0,102.8406531967213,14.90445652173913,105147664.83606558,19.502732240437158,
1988-05-01,1469000000.0,102.88831139344262,15.605543478260868,111901304.67213115,19.338797814207652,
1988-06-01,1469000000.0,102.93755819672131,16.33,118880065.83606558,19.169398907103826,
1988-07-01,1469000000.0,102.98521639344261,13.95,125633705.67213115,19.005464480874316,
1988-08-01,1469000000.0,103.0344631967213,15.6,132612466.83606558,18.83606557377049,
1988-09-01,1469000000.0,103.08371,14.15,139591228.0,18.666666666666668,
1988-10-01,1469000000.0,103.13136819672131,13.181147540983606,146344867.8360656,18.502732240437158,
1988-11-01,1469000000.0,103.18061499999999,12.18,153323629.0,18.333333333333332,
1988-12-01,1469000000.0,103.2282731967213,14.93,160077268.8360656,18.169398907103826,
1989-01-01,1469000000.0,103.27752,15.665,167056030.0,18.0,
1989-02-01,1469000000.0,102.86075515068492,16.4,166891853.15068492,17.915068493150685,
1989-03-01,1469000000.0,102.48432238356165,17.25,166743564.38356164,17.838356164383562,
1989-04-01,1469000000.0,102.06755753424657,17.529673913043478,166579387.53424656,17.753424657534246,
1989-05-01,1469000000.0,101.66423671232877,17.80032608695652,166420506.71232876,17.671232876712327,
1989-06-01,1469000000.0,101.2474718630137,18.08,166256329.86301368,17.586301369863016,
1989-07-01,1469000000.0,100.84415104109588,17.170163934426228,166097449.04109588,17.504109589041096,
1989-08-01,1469000000.0,100.42738619178083,16.23,165933272.19178084,17.41917808219178,
1989-09-01,1469000000.0,100.01062134246575,17.33,165769095.34246576,17.334246575342465,
1989-10-01,1469000000.0,99.60730052054795,18.264426229508196,165610214.52054796,17.252054794520546,
1989-11-01,1469000000.0,99.19053567123288,19.23,165446037.67123288,17.167123287671235,
1989-12-01,1469000000.0,98.78721484931508,18.68,165287156.84931508,17.084931506849315,
1990-01-01,1469000000.0,98.37045,19.63,165122980.0,17.0,
1990-02-01,1469000000.0,98.45511142465755,20.58,178061374.41095892,16.668767123287672,
1990-03-01,1469000000.0,98.53157980821918,19.33,189747666.13698632,16.36958904109589,
1990-04-01,1469000000.0,98.61624123287672,17.85622950819672,202686060.5479452,16.03835616438356,
1990-05-01,1469000000.0,98.69817164383562,16.43,215207087.39726028,15.717808219178082,
1990-06-01,1469000000.0,98.78283306849316,15.43,228145481.8082192,15.386575342465754,
1990-07-01,1469000000.0,98.86476347945207,17.64311475409836,240666508.65753424,15.066027397260275,
1990-08-01,1469000000.0,98.94942490410959,19.93,253604903.06849313,14.734794520547945,
1990-09-01,1469000000.0,99.03408632876713,29.595901639344262,266543297.47945207,14.403561643835616,
1990-10-01,1469000000.0,99.11601673972604,38.95,279064324.3287671,14.083013698630136,
1990-11-01,1469000000.0,99.20067816438356,35.65,292002718.739726,13.751780821917809,
1990-12-01,1469000000.0,99.28260857534246,30.807608695652174,304523745.5890411,13.431232876712329,
1991-01-01,1469000000.0,99.36727,25.803804347826087,317462140.0,13.1,
1991-02-01,1469000000.0,99.4100610410959,20.8,326380654.84931505,13.176438356164383,
1991-03-01,1469000000.0,99.44871101369863,19.33,334436087.6164383,13.245479452054795,
1991-04-01,1469000000.0,99.49150205479452,18.0,343354602.46575344,13.321917808219178,
1991-05-01,1469000000.0,99.53291273972603,19.7,351985423.2876712,13.395890410958904,
1991-06-01,1469000000.0,99.57570378082193,19.105409836065576,360903938.1369863,13.472328767123287,
1991-07-01,1469000000.0,99.61711446575343,18.53,369534758.9589041,13.546301369863013,
1991-08-01,1469000000.0,99.65990550684931,19.73,378453273.8082192,13.622739726027397,
1991-09-01,1469000000.0,99.70269654794521,20.451639344262293,387371788.65753424,13.69917808219178,
1991-10-01,1469000000.0,99.74410723287671,21.15,396002609.4794521,13.773150684931506,
1991-11-01,1469000000.0,99.7868982739726,22.53,404921124.3287671,13.849589041095891,
1991-12-01,1469000000.0,99.8283089589041,21.71092105263158,413551945.15068495,13.923561643835617,
1992-01-01,1469000000.0,99.8711,20.86453947368421,422470460.0,14.0,
1992-02-01,1469000000.0,100.10760882513661,20.01815789473684,428314351.3114754,14.042349726775956,
1992-03-01,1469000000.0,100.32885901639344,19.226381578947368,433781217.3770492,14.081967213114755,
1992-04-01,1469000000.0,100.56536784153006,18.38,439625108.6885246,14.12431693989071,
1992-05-01,1469000000.0,100.79424734972677,19.83,445280487.3770492,14.165300546448087,
1992-06-01,1469000000.0,101.03075617486338,20.9,451124378.6885246,14.207650273224044,
1992-07-01,1469000000.0,101.25963568306011,20.25,456779757.3770492,14.248633879781421,
1992-08-01,1469000000.0,101.49614450819672,20.064999999999998,462623648.6885246,14.290983606557377,
1992-09-01,1469000000.0,101.73265333333333,19.88,468467540.0,14.333333333333334,
1992-10-01,1469000000.0,101.96153284153006,20.28,474122918.6885246,14.37431693989071,
1992-11-01,1469000000.0,102.19804166666667,19.451639344262293,479966810.0,14.416666666666666,
1992-12-01,1469000000.0,102.4269211748634,18.65,485622188.6885246,14.457650273224044,
1993-01-01,1469000000.0,102.66343,18.6,491466080.0,14.5,
1993-02-01,1469000000.0,102.94124690410959,18.55,496515960.46575344,14.542465753424658,
1993-03-01,1469000000.0,103.19217830136986,19.03,501077142.82191783,14.580821917808219,
1993-04-01,1469000000.0,103.46999520547945,18.98,506127023.2876712,14.623287671232877,
1993-05-01,1469000000.0,103.7388502739726,18.73409836065574,511014004.3835617,14.664383561643836,
1993-06-01,1469000000.0,104.0166671780822,18.48,516063884.84931505,14.706849315068492,
1993-07-01,1469000000.0,104.28552224657534,16.98,520950865.94520545,14.747945205479452,
1993-08-01,1469000000.0,104.56333915068494,16.765,526000746.4109589,14.79041095890411,
1993-09-01,1469000000.0,104.84115605479452,16.55,531050626.8767123,14.832876712328767,
1993-10-01,1469000000.0,105.11001112328768,17.08,535937607.9726027,14.873972602739727,
1993-11-01,1469000000.0,105.38782802739726,15.83,540987488.4383562,14.916438356164383,
1993-12-01,1469000000.0,105.65668309589041,14.43,545874469.5342466,14.957534246575342,
1994-01-01,1469000000.0,105.9345,14.73,550924350.0,15.0,
1994-02-01,1469000000.0,106.22676375342466,15.03,532565890.9589041,15.042465753424658,
1994-03-01,1469000000.0,106.49074391780822,13.45,515984056.98630136,15.080821917808219,
1994-04-01,1469000000.0,106.78300767123288,14.444021739130434,497625597.94520545,15.123287671232877,
1994-05-01,1469000000.0,107.06584356164383,15.405978260869563,479859347.260274,15.164383561643836,
1994-06-01,1469000000.0,107.3581073150685,16.4,461500888.2191781,15.206849315068492,
1994-07-01,1469000000.0,107.64094320547945,17.65,443734637.53424656,15.247945205479452,
1994-08-01,1469000000.0,107.93320695890411,19.03,425376178.4931507,15.29041095890411,
1994-09-01,1469000000.0,108.22547071232877,16.03,407017719.4520548,15.332876712328767,
1994-10-01,1469000000.0,108.50830660273972,16.70377049180328,389251468.7671233,15.373972602739727,
1994-11-01,1469000000.0,108.80057035616439,17.4,370893009.72602737,15.416438356164383,
1994-12-01,1469000000.0,109.08340624657534,16.98,353126759.0410959,15.457534246575342,
1995-01-01,1469000000.0,109.37567,17.015,334768300.0,15.5,
1995-02-01,1501953424.6575344,109.4047208219178,17.05,336689917.8082192,15.542465753424658,
1995-03-01,1531717808.2191782,109.4309602739726,16.85,338425572.60273975,15.580821917808219,
1995-04-01,1564671232.8767123,109.46001109589041,18.135737704918032,340347190.4109589,15.623287671232877,
1995-05-01,1596561643.8356164,109.48812479452054,19.38,342206820.5479452,15.664383561643836,
1995-06-01,1629515068.4931507,109.51717561643835,17.7,344128438.3561644,15.706849315068492,
1995-07-01,1661405479.4520547,109.54528931506849,16.913114754098363,345988068.4931507,15.747945205479452,
1995-08-01,1694358904.109589,109.57434013698631,16.1,347909686.30136985,15.79041095890411,
1995-09-01,1727312328.7671232,109.60339095890411,16.25,349831304.10958904,15.832876712328767,
1995-10-01,1759202739.7260275,109.63150465753425,16.38770491803279,351690934.24657536,15.873972602739727,
1995-11-01,1792156164.3835616,109.66055547945206,16.53,353612552.05479455,15.916438356164383,
1995-12-01,1824046575.3424659,109.6886691780822,17.18,355472182.1917808,15.957534246575342,
1996-01-01,1857000000.0,109.71772,16.98,357393800.0,16.0,
1996-02-01,1839382513.6612022,109.68616267759563,16.78,418542358.7431694,16.0,
1996-03-01,1822901639.3442624,109.65664131147541,18.55,475745849.1803279,16.0,
1996-04-01,1805284153.0054646,109.62508398907104,20.8,536894407.9234973,16.0,
1996-05-01,1788234972.6775956,109.59454464480875,18.95,596070432.5136611,16.0,
1996-06-01,1770617486.3387978,109.56298732240437,19.36672131147541,657218991.2568307,16.0,
1996-07-01,1753568306.0109289,109.53244797814207,19.77,716395015.8469946,16.0,
1996-08-01,1735950819.672131,109.5008906557377,18.84,777543574.590164,16.0,
1996-09-01,1718333333.3333333,109.46933333333334,21.045573770491803,838692133.3333334,16.0,
1996-10-01,1701284153.0054646,109.43879398907104,23.18,897868157.9234973,16.0,
1996-11-01,1683666666.6666667,109.40723666666666,22.3,959016716.6666667,16.0,
1996-12-01,1666617486.3387978,109.37669732240437,21.47549668874172,1018192741.2568307,16.0,
1997-01-01,1649000000.0,109.34514,20.623509933774834,1079341300.0,16.0,
1997-02-01,1673205479.4520547,109.59260493150686,19.771523178807946,1013890605.9178082,16.01698630136986,
1997-03-01,1695068493.1506848,109.81612164383561,19.001986754966886,954773849.9726027,16.03232876712329,
1997-04-01,1719273972.6027398,110.06358657534247,18.15,889323155.8904109,16.04931506849315,
1997-05-01,1742698630.1369863,110.30306876712329,18.24,825983774.5205479,16.065753424657533,
1997-06-01,1766904109.589041,110.55053369863013,18.60728260869565,760533080.4383562,16.0827397260274,
1997-07-01,1790328767.1232877,110.79001589041096,18.962717391304345,697193699.0684931,16.09917808219178,
1997-08-01,1814534246.5753424,111.03748082191781,19.33,631743004.9863014,16.116164383561642,
1997-09-01,1838739726.0273972,111.28494575342467,19.604426229508196,566292310.9041096,16.133150684931508,
1997-10-01,1862164383.5616438,111.52442794520549,19.87,502952929.53424656,16.14958904109589,
1997-11-01,1886369863.0136986,111.77189287671233,18.92475409836066,437502235.45205474,16.16657534246575,
1997-12-01,1909794520.5479453,112.01137506849315,18.01,374162854.0821917,16.183013698630138,
1998-01-01,1934000000.0,112.25884,16.910909090909094,308712160.0,16.2,
1998-02-01,1954638356.1643836,112.25862053698631,15.811818181818182,352728919.01369864,16.2,
1998-03-01,1973279452.0547945,112.25842231232878,14.81909090909091,392485991.6712329,16.2,
1998-04-01,1993917808.2191782,112.25820284931507,13.72,436502750.6849315,16.2,
1998-05-01,2013890410.958904,112.25799046575342,14.6,479099614.24657536,16.2,
1998-06-01,2034528767.1232877,112.25777100273973,13.66,523116373.26027393,16.2,
1998-07-01,2054501369.8630137,112.25755861917808,11.93,565713236.8219178,16.2,
1998-08-01,2075139726.0273972,112.25733915616438,12.02,609729995.8356164,16.2,
1998-09-01,2095778082.1917808,112.25711969315068,12.11,653746754.849315,16.2,
1998-10-01,2115750684.9315069,112.25690730958904,14.46,696343618.4109589,16.2,
1998-11-01,2136389041.0958905,112.25668784657533,12.127377049180328,740360377.4246576,16.2,
1998-12-01,2156361643.8356166,112.25647546301369,9.87,782957240.9863014,16.2,
1999-01-01,2177000000.0,112.256256,10.34,826974000.0,16.2,
1999-02-01,2185747945.2054796,112.4767911890411,10.81,792965664.8767123,16.166027397260272,
1999-03-01,2193649315.0684934,112.67598426301369,10.52,762248458.9589041,16.135342465753425,
1999-04-01,2202397260.2739725,112.89651945205479,14.6,728240123.8356165,16.101369863013698,
1999-05-01,2210863013.6986303,113.10994060273973,14.41311475409836,695328831.7808219,16.06849315068493,
1999-06-01,2219610958.9041095,113.33047579178081,14.22,661320496.6575342,16.034520547945206,
1999-07-01,2228076712.3287673,113.54389694246575,17.25,628409204.6027397,16.001643835616438,
1999-08-01,2236824657.5342464,113.76443213150685,19.175,594400869.479452,15.967671232876713,
