Date,InterTourismeReceipts,REER,Oil_price,FDI,Poverty_rate,GDP_Construction,Year,Month,Nights,is_covid,Arrivals,Total_Receipts_MDH
1995-01-01,1469000000.0,109.37567,17.015,334768300.0,15.5,,1995,1,,0,,1363.8791413677545
1995-02-01,1501953424.6575344,109.4047208219178,17.05,336689917.8082192,15.542465753424658,,1995,2,,0,,1363.8791413677545
1995-03-01,1531717808.2191782,109.4309602739726,16.85,338425572.6027397,15.58082191780822,,1995,3,,0,,1363.8791413677545
1995-04-01,1564671232.8767123,109.4600110958904,18.135737704918032,340347190.4109589,15.623287671232877,,1995,4,,0,,1363.8791413677545
1995-05-01,1596561643.8356164,109.48812479452054,19.38,342206820.5479452,15.664383561643836,,1995,5,,0,,1363.8791413677545
1995-06-01,1629515068.4931507,109.51717561643837,17.7,344128438.3561644,15.706849315068492,,1995,6,,0,,1363.8791413677545
1995-07-01,1661405479.4520547,109.54528931506847,16.913114754098363,345988068.4931507,15.747945205479452,,1995,7,,0,,1363.8791413677545
1995-08-01,1694358904.109589,109.57434013698632,16.1,347909686.30136985,15.79041095890411,,1995,8,,0,,1363.8791413677545
1995-09-01,1727312328.7671232,109.60339095890411,16.25,349831304.10958904,15.832876712328767,,1995,9,,0,,1363.8791413677545
1995-10-01,1759202739.7260275,109.63150465753424,16.38770491803279,351690934.24657536,15.873972602739729,,1995,10,,0,,1363.8791413677545
1995-11-01,1792156164.3835616,109.66055547945206,16.53,353612552.0547945,15.916438356164385,,1995,11,,0,,1363.8791413677545
1995-12-01,1824046575.3424656,109.6886691780822,17.18,355472182.1917808,15.957534246575342,,1995,12,,0,,1363.8791413677545
1996-01-01,1857000000.0,109.71772,16.98,357393800.0,16.0,,1996,1,,0,179818.26418130076,1363.8791413677545
1996-02-01,1839382513.6612024,109.68616267759565,16.78,418542358.7431694,16.0,,1996,2,,0,191882.05587374902,1142.624892776522
1996-03-01,1822901639.3442624,109.6566413114754,18.55,475745849.1803279,16.0,,1996,3,,0,205551.40002543543,1337.996736775213
1996-04-01,1805284153.0054648,109.62508398907104,20.8,536894407.9234973,16.0,,1996,4,,0,242965.6968719583,1886.4960086352794
1996-05-01,1788234972.6775956,109.59454464480876,18.95,596070432.5136611,16.0,,1996,5,,0,213536.87309825723,1721.6271614208104
1996-06-01,1770617486.3387978,109.56298732240435,19.36672131147541,657218991.2568307,16.0,,1996,6,,0,259776.4949453716,2170.4652318932895
1996-07-01,1753568306.0109289,109.53244797814207,19.77,716395015.8469946,16.0,,1996,7,,0,427675.403211628,2307.8274591143
1996-08-01,1735950819.672131,109.5008906557377,18.84,777543574.590164,16.0,,1996,8,,0,279566.2887026295,2074.6606738950277
1996-09-01,1718333333.3333333,109.46933333333334,21.045573770491803,838692133.3333334,16.0,,1996,9,,0,203231.35817976104,1563.22934924892
1996-10-01,1701284153.0054646,109.43879398907104,23.18,897868157.9234973,16.0,,1996,10,,0,231926.41759187364,1363.7079817761867
1996-11-01,1683666666.6666667,109.40723666666666,22.3,959016716.6666667,16.0,,1996,11,,0,191651.35650313032,1170.1706341685328
1996-12-01,1666617486.3387978,109.37669732240435,21.47549668874172,1018192741.2568308,16.0,,1996,12,,0,234881.92544452733,997.0784059547728
1997-01-01,1649000000.0,109.34514,20.623509933774837,1079341300.0,16.0,,1997,1,,0,206019.019858114,972.5997252783956
1997-02-01,1673205479.4520547,109.59260493150686,19.771523178807943,1013890605.9178082,16.01698630136986,,1997,2,,0,243262.5383150764,954.1105828323099
1997-03-01,1695068493.1506848,109.8161216438356,19.00198675496689,954773849.9726028,16.03232876712329,,1997,3,,0,220866.1076300397,1558.2225997174633
1997-04-01,1719273972.6027398,110.06358657534248,18.15,889323155.8904109,16.04931506849315,,1997,4,,0,248476.80108487172,1397.3412663835543
1997-05-01,1742698630.1369865,110.30306876712328,18.24,825983774.5205479,16.065753424657533,,1997,5,,0,249902.7382594063,1350.575059949867
1997-06-01,1766904109.589041,110.55053369863012,18.60728260869565,760533080.4383562,16.0827397260274,,1997,6,,0,270083.0552756939,1668.65783295401
1997-07-01,1790328767.1232877,110.79001589041096,18.962717391304345,697193699.0684931,16.09917808219178,,1997,7,,0,487238.95437323663,1787.027600051441
1997-08-01,1814534246.5753424,111.0374808219178,19.33,631743004.9863014,16.116164383561642,,1997,8,,0,340730.69951439905,2145.180645265556
1997-09-01,1838739726.027397,111.28494575342468,19.6044262295082,566292310.9041096,16.133150684931508,,1997,9,,0,210049.22991567355,1561.2019000037553
1997-10-01,1862164383.561644,111.52442794520547,19.87,502952929.53424656,16.14958904109589,,1997,10,,0,246225.49487331053,1543.7577650981002
1997-11-01,1886369863.0136983,111.77189287671231,18.92475409836066,437502235.45205474,16.16657534246575,,1997,11,,0,221858.4920948478,867.6519744286124
1997-12-01,1909794520.5479453,112.01137506849317,18.01,374162854.0821917,16.183013698630138,,1997,12,,0,249407.5546312221,835.3974328581598
1998-01-01,1934000000.0,112.25884,16.910909090909094,308712160.0,16.2,,1998,1,,0,223540.91245597324,1055.2879404383773
1998-02-01,1954638356.164384,112.25862053698631,15.811818181818182,352728919.01369864,16.2,,1998,2,,0,203084.98484440942,1324.3176913460209
1998-03-01,1973279452.0547943,112.25842231232878,14.81909090909091,392485991.6712329,16.2,,1998,3,,0,217339.89633839065,1553.9255186462467
1998-04-01,1993917808.2191784,112.25820284931508,13.72,436502750.6849315,16.2,,1998,4,,0,252603.71805481619,1653.1325398282056
1998-05-01,2013890410.958904,112.25799046575342,14.6,479099614.24657536,16.2,,1998,5,,0,258559.74601134958,1730.944208115161
1998-06-01,2034528767.123288,112.25777100273972,13.66,523116373.26027393,16.2,,1998,6,,0,273680.0611546872,2063.6121700050435
1998-07-01,2054501369.8630135,112.25755861917808,11.93,565713236.8219178,16.2,,1998,7,,0,498267.01599121967,1950.9104531150474
1998-08-01,2075139726.027397,112.25733915616438,12.02,609729995.8356164,16.2,,1998,8,,0,332265.1528225232,2152.9628693122445
1998-09-01,2095778082.1917808,112.25711969315068,12.11,653746754.849315,16.2,,1998,9,,0,218042.89751219822,1785.0460136015402
1998-10-01,2115750684.9315069,112.25690730958904,14.46,696343618.4109589,16.2,,1998,10,,0,255584.11574251874,1645.0193152190645
1998-11-01,2136389041.0958903,112.25668784657532,12.127377049180328,740360377.4246576,16.2,,1998,11,,0,215926.6088619095,1111.0004413390482
1998-12-01,2156361643.8356166,112.25647546301369,9.87,782957240.9863014,16.2,,1998,12,,0,267246.23481674056,1136.368862671003
1999-01-01,2177000000.0,112.256256,10.34,826974000.0,16.2,,1999,1,,0,258446.21223797541,1095.6885459748064
1999-02-01,2185747945.20548,112.4767911890411,10.81,792965664.8767123,16.166027397260272,,1999,2,,0,303296.61271914624,1233.8063373256452
1999-03-01,2193649315.0684934,112.67598426301367,10.52,762248458.9589041,16.135342465753425,,1999,3,,0,291905.725013638,1620.7121777246373
1999-04-01,2202397260.2739725,112.8965194520548,14.6,728240123.8356165,16.101369863013698,,1999,4,,0,308704.1828099288,2121.491632226963
1999-05-01,2210863013.6986303,113.10994060273973,14.41311475409836,695328831.7808219,16.06849315068493,,1999,5,,0,317345.8595362953,1901.762334450271
1999-06-01,2219610958.904109,113.3304757917808,14.22,661320496.6575342,16.034520547945206,,1999,6,,0,335215.0507310703,2367.366603557143
1999-07-01,2228076712.328768,113.54389694246576,17.25,628409204.6027397,16.001643835616438,,1999,7,,0,618116.4315389248,1833.129333490922
1999-08-01,2236824657.5342464,113.76443213150684,19.175,594400869.479452,15.967671232876713,,1999,8,,0,404598.80968299124,2236.5350032314605
1999-09-01,2245572602.739726,113.98496732054794,21.1,560392534.3561645,15.933698630136986,,1999,9,,0,299499.48911832785,1676.1317052954014
1999-10-01,2254038356.1643834,114.19838847123287,22.98,527481242.30136985,15.90082191780822,,1999,10,,0,342402.53193539265,1529.7302076939902
1999-11-01,2262786301.369863,114.41892366027398,21.32,493472907.17808217,15.866849315068494,,1999,11,,0,287980.18442786083,1293.2580354386878
1999-12-01,2271252054.7945204,114.6323448109589,24.2,460561615.1232877,15.833972602739726,,1999,12,,0,343200.2027206953,1179.5748476765182
2000-01-01,2280000000.0,114.85288,25.775,426553280.0,15.8,,2000,1,,0,321851.1005721328,1473.5028609036772
2000-02-01,2338103825.136612,114.45946713114752,27.35,629662910.1092896,15.757650273224044,,2000,2,,0,299411.0001075318,1564.4509659477405
2000-03-01,2392459016.3934426,114.09143573770493,29.78,819668693.1147542,15.718032786885246,,2000,3,,0,311694.4574497353,1283.5905631661892
2000-04-01,2450562841.5300546,113.69802286885246,29.74967391304348,1022778323.2240436,15.675683060109291,,2000,4,,0,357451.21649787674,2236.3450261024013
2000-05-01,2506792349.726776,113.31730073770493,29.72032608695652,1219336029.7814207,15.634699453551914,,2000,5,,0,341753.51624794747,1940.7516237903642
2000-06-01,2564896174.863388,112.92388786885246,29.69,1422445659.8907104,15.592349726775955,,2000,6,,0,397280.4929262785,2068.5953987589673
2000-07-01,2621125683.060109,112.54316573770492,27.501475409836065,1619003366.4480877,15.55136612021858,,2000,7,,0,697138.0155073197,2533.4349809106648
2000-08-01,2679229508.196721,112.14975286885246,25.24,1822112996.557377,15.509016393442623,,2000,8,,0,451301.8597997268,2839.108724135692
2000-09-01,2737333333.333333,111.75634,35.09,2025222626.6666667,15.466666666666669,,2000,9,,0,300959.1280642167,1999.7269219661337
2000-10-01,2793562841.5300546,111.37561786885246,33.383442622950824,2221780333.224044,15.425683060109291,,2000,10,,0,334332.9473107744,1769.9077887829108
2000-11-01,2851666666.6666665,110.982205,31.62,2424889963.333333,15.383333333333336,,2000,11,,0,281366.5575609563,1546.434953944223
2000-12-01,2907896174.863388,110.60148286885249,31.59,2621447669.8907104,15.342349726775955,,2000,12,,0,381555.6589884531,1142.1476738762167
2001-01-01,2966000000.0,110.20807,29.380000000000003,2824557300.0,15.3,,2001,1,,0,306628.03134006803,1509.6613391209378
2001-02-01,2982221917.808219,110.16582124657536,27.17,2625460725.7534246,15.189589041095893,,2001,2,,0,320848.5147945333,1600.1660425519776
2001-03-01,2996873972.60274,110.12766108219178,24.76,2445631561.917808,15.089863013698633,,2001,3,,0,329265.7764461693,2589.17831237006
2001-04-01,3013095890.410959,110.08541232876712,26.055901639344263,2246534987.6712327,14.97945205479452,,2001,4,,0,383220.95317081164,2855.108659450204
2001-05-01,3028794520.547945,110.04452643835616,27.31,2053860883.561644,14.872602739726029,,2001,5,,0,341522.4097221325,2278.5558448710904
2001-06-01,3045016438.3561645,110.00227768493151,28.86,1854764309.315068,14.76219178082192,,2001,6,,0,418211.97605492675,3219.4944824997133
2001-07-01,3060715068.4931507,109.96139179452057,26.58295081967213,1662090205.2054794,14.655342465753424,,2001,7,,0,665163.5488177659,3071.9937904855033
2001-08-01,3076936986.3013697,109.9191430410959,24.23,1462993630.958904,14.544931506849316,,2001,8,,0,450307.35262987006,3530.3734100654233
2001-09-01,3093158904.109589,109.87689428767123,22.700327868852455,1263897056.712329,14.434520547945208,,2001,9,,0,304566.79042053665,2574.943517106055
2001-10-01,3108857534.246576,109.83600839726029,21.22,1071222952.6027396,14.327671232876712,,2001,10,,0,361396.1793252894,2478.2383701107474
2001-11-01,3125079452.0547943,109.7937596438356,19.39,872126378.3561642,14.217260273972602,,2001,11,,0,286889.80684619606,2102.5183764888875
2001-12-01,3140778082.191781,109.75287375342464,19.49108695652174,679452274.2465751,14.11041095890411,,2001,12,,0,365714.90788142325,1626.0478174522084
2002-01-01,3157000000.0,109.710625,19.59554347826087,480355700.0,14.0,,2002,1,,0,307324.5662290383,2231.1060582767313
2002-02-01,3211780821.917808,109.64059175342464,19.7,635990478.0821917,13.915068493150685,,2002,2,,0,324483.11491007905,1928.1178903823961
2002-03-01,3261260273.972603,109.5773359178082,21.83,776563826.0273973,13.838356164383562,,2002,3,,0,326807.5876740158,2386.603244230052
2002-04-01,3316041095.890411,109.50730267123286,26.06,932198604.1095892,13.753424657534246,,2002,4,,0,376776.74151664664,2982.580790308508
2002-05-01,3369054794.520548,109.43952856164384,26.67,1082812905.479452,13.67123287671233,,2002,5,,0,374560.54631265916,2810.8039417001005
2002-06-01,3423835616.4383564,109.36949531506848,26.151639344262296,1238447683.5616438,13.586301369863014,,2002,6,,0,395841.29370062245,3353.525870958474
2002-07-01,3476849315.068493,109.30172120547944,25.65,1389061984.9315069,13.504109589041096,,2002,7,,0,653289.002388967,3608.7988148174463
2002-08-01,3531630136.9863014,109.2316879589041,25.79,1544696763.0136986,13.41917808219178,,2002,8,,0,492139.97327731625,4021.1946862984387
2002-09-01,3586410958.904109,109.16165471232875,27.634754098360656,1700331541.0958903,13.334246575342464,,2002,9,,0,334170.72395205626,2995.0681932797584
2002-10-01,3639424657.5342464,109.09388060273972,29.42,1850945842.4657533,13.252054794520548,,2002,10,,0,376975.5059314552,2088.8086244199576
2002-11-01,3694205479.452055,109.02384735616438,25.78,2006580620.5479453,13.167123287671233,,2002,11,,0,305865.8399852641,1583.2124300113157
2002-12-01,3747219178.082192,108.95607324657534,26.209139072847684,2157194921.9178085,13.084931506849315,,2002,12,,0,353714.54399077955,1668.7068088822202
2003-01-01,3802000000.0,108.88604,26.652582781456957,2312829700.0,13.0,,2003,1,,0,323001.0353855946,1919.547584573769
2003-02-01,3864679452.054794,108.72467905479452,27.096026490066222,2192269060.821918,12.915068493150685,,2003,2,,0,347256.8060188827,2900.3398322899607
2003-03-01,3921293150.684932,108.5789336849315,27.49655629139073,2083375580.2739725,12.838356164383562,,2003,3,,0,338748.1688187494,3828.546007438105
2003-04-01,3983972602.739726,108.41757273972604,27.94,1962814941.0958903,12.753424657534246,,2003,4,,0,371285.8846949119,3455.927333625494
2003-05-01,4044630136.986301,108.26141698630136,23.79,1846143354.7945209,12.67123287671233,,2003,5,,0,399379.8849798667,2369.0392629210387
2003-06-01,4107309589.041096,108.10005604109588,26.097213114754098,1725582715.6164384,12.586301369863014,,2003,6,,0,459686.7455143899,3244.217937229325
2003-07-01,4167967123.287671,107.94390028767124,28.33,1608911129.3150685,12.504109589041096,,2003,7,,0,758834.985237614,3929.986686969596
2003-08-01,4230646575.342466,107.78253934246575,29.63,1488350490.1369865,12.41917808219178,,2003,8,,0,490614.366428559,3521.157345921275
2003-09-01,4293326027.39726,107.62117839726028,29.64,1367789850.9589045,12.334246575342464,,2003,9,,0,343934.7898587962,4038.5663396412856
2003-10-01,4353983561.643836,107.4650226438356,27.98,1251118264.657534,12.252054794520548,,2003,10,,0,402176.9496581497,2613.825158696541
2003-11-01,4416663013.69863,107.30366169863014,28.07655737704918,1130557625.479452,12.167123287671233,,2003,11,,0,314760.7869477532,2710.529795456036
2003-12-01,4477320547.945206,107.14750594520548,28.17,1013886039.1780822,12.084931506849315,,2003,12,,0,440283.19542660937,2236.039515855931
2004-01-01,4540000000.0,106.986145,29.931208791208796,893325400.0,12.0,,2004,1,,0,374516.6236887503,3715.149911999625
2004-02-01,4615043715.846994,106.73713580601093,31.692417582417583,959160955.4644808,11.915300546448089,,2004,2,,0,399902.6005428291,2736.8955656761545
2004-03-01,4685245901.639344,106.50419172131149,33.34,1020749055.7377048,11.836065573770492,,2004,3,,0,407543.2477828909,3768.124083666411
2004-04-01,4760289617.486339,106.2551825273224,32.59,1086584611.202186,11.75136612021858,,2004,4,,0,439163.28154540714,4316.025748462285
2004-05-01,4832912568.306011,106.01420588797814,35.76704918032787,1150296439.0710382,11.669398907103826,,2004,5,,0,426778.0358703303,3904.883244951717
2004-06-01,4907956284.153006,105.76519669398908,39.05,1216131994.5355191,11.584699453551911,,2004,6,,0,533758.0156277328,4263.563453473983
2004-07-01,4980579234.972677,105.5242200546448,35.58,1279843822.4043715,11.502732240437158,,2004,7,,0,926729.5298518447,5180.436609610022
2004-08-01,5055622950.819673,105.27521086065572,38.27,1345679377.8688524,11.418032786885243,,2004,8,,0,619320.4635821562,4072.4839962175306
2004-09-01,5130666666.666667,105.02620166666668,40.96,1411514933.3333333,11.333333333333334,,2004,9,,0,366078.82101826987,3976.729694142178
2004-10-01,5203289617.486339,104.7852250273224,46.86,1475226761.2021856,11.25136612021858,,2004,10,,0,459635.56361506856,4605.841062756206
2004-11-01,5278333333.333333,104.53621583333332,46.84,1541062316.6666665,11.166666666666666,,2004,11,,0,400742.7594146668,2516.4127690102587
2004-12-01,5350956284.153006,104.29523919398906,41.19,1604774144.5355191,11.084699453551911,,2004,12,,0,451932.0119041849,2913.779245086002
2005-01-01,5426000000.0,104.04623,43.155,1670609700.0,11.0,,2005,1,,0,374456.2153458023,3836.7070694466643
2005-02-01,5551189041.09589,104.08759928767122,45.12,1737720665.7534246,10.915068493150685,,2005,2,,0,432149.0551077536,3532.8527601933242
2005-03-01,5664263013.69863,104.1249650958904,50.47,1798337021.9178083,10.838356164383562,,2005,3,,0,449512.98748424015,4212.519725740373
2005-04-01,5789452054.79452,104.16633438356163,54.14,1865447987.671233,10.753424657534246,,2005,4,,0,485717.7578983103,6157.445466204194
2005-05-01,5910602739.726028,104.20636917808218,52.33016393442623,1930394083.561644,10.67123287671233,,2005,5,,0,488541.4920537533,4840.678588865841
2005-06-01,6035791780.821918,104.24773846575344,50.46,1997505049.3150685,10.586301369863014,,2005,6,,0,549394.1826289087,5364.129225716691
2005-07-01,6156942465.753425,104.28777326027397,56.41,2062451145.2054796,10.504109589041096,,2005,7,,0,882558.9604325749,5316.669001122503
2005-08-01,6282131506.849315,104.3291425479452,60.56,2129562110.958904,10.41917808219178,,2005,8,,0,635135.2817173272,5227.249046531694
2005-09-01,6407320547.945206,104.37051183561644,66.79,2196673076.712329,10.334246575342464,,2005,9,,0,421762.49072226626,4847.1029612904695
2005-10-01,6528471232.876713,104.410546630137,61.822786885245904,2261619172.60274,10.252054794520548,,2005,10,,0,485071.91090302996,4352.709319334141
2005-11-01,6653660273.972603,104.45191591780822,56.69,2328730138.3561645,10.167123287671233,,2005,11,,0,401551.9631691464,3909.017639915384
2005-12-01,6774810958.90411,104.49195071232876,53.65,2393676234.246576,10.084931506849315,,2005,12,,0,492963.59420150635,3113.3324588393516
2006-01-01,6900000000.0,104.53332,59.645,2460787200.0,10.0,,2006,1,,0,467472.7343513279,4411.956719211022
2006-02-01,7019498630.136987,104.45491293150684,65.64,2491788414.520548,9.906575342465754,,2006,2,,0,474574.8160434652,3978.0690486282406
2006-03-01,7127432876.712329,104.3840936438356,61.12,2519789511.5068493,9.822191780821916,,2006,3,,0,476787.4045029337,5615.991558866433
2006-04-01,7246931506.849315,104.30568657534246,67.34540983606557,2550790726.027397,9.728767123287671,,2006,4,,0,549869.666357678,4935.116266519777
2006-05-01,7362575342.465754,104.22980876712327,73.37,2580791901.369863,9.63835616438356,,2006,5,,0,504335.5206137328,5192.697254827963
2006-06-01,7482073972.602739,104.15140169863014,68.77,2611793115.890411,9.544931506849316,,2006,6,,0,602242.2545739878,5336.771357238902
2006-07-01,7597717808.219178,104.07552389041096,72.51754098360655,2641794291.232877,9.454520547945206,,2006,7,,0,1089424.79757602,8832.07984947919
2006-08-01,7717216438.356165,103.9971168219178,76.39,2672795505.7534246,9.36109589041096,,2006,8,,0,656450.6608920282,7472.208748259337
2006-09-01,7836715068.493151,103.91870975342466,70.49,2703796720.2739725,9.267671232876712,,2006,9,,0,490162.2267207582,5964.294004758891
2006-10-01,7952358904.109589,103.84283194520548,63.545737704918025,2733797895.6164384,9.177260273972603,,2006,10,,0,554224.6454048129,5422.821797540786
2006-11-01,8071857534.246575,103.76442487671233,56.37,2764799110.1369863,9.083835616438355,,2006,11,,0,444236.5948047252,4669.851824180363
2006-12-01,8187501369.863014,103.68854706849316,64.74,2794800285.479452,8.993424657534247,,2006,12,,0,535002.6851137468,4901.583473689572
2007-01-01,8307000000.0,103.61014,60.74,2825801500.0,8.9,,2007,1,,0,451738.7089302466,4575.129999726366
2007-02-01,8356090410.958904,103.58799750684932,56.74,2795267510.6849318,8.866027397260273,,2007,2,,0,538654.48512954,5578.584049568546
2007-03-01,8400430136.986301,103.56799783561644,61.18,2767688423.561644,8.835342465753424,,2007,3,,0,572599.4749394442,6762.827536808763
2007-04-01,8449520547.945206,103.54585534246576,64.34098360655737,2737154434.246576,8.801369863013699,,2007,4,,0,609945.2239665368,7655.829288148809
2007-05-01,8497027397.260274,103.52442712328768,67.4,2707605412.328768,8.768493150684932,,2007,5,,0,646614.2535155605,7693.306210306908
2007-06-01,8546117808.219178,103.50228463013698,68.65,2677071423.0136986,8.734520547945205,,2007,6,,0,646163.9051530984,8412.578692188272
2007-07-01,8593624657.534246,103.4808564109589,72.81065573770492,2647522401.0958905,8.701643835616439,,2007,7,,0,1125468.9661369794,9434.270121982736
2007-08-01,8642715068.49315,103.45871391780824,77.11,2616988411.780822,8.667671232876712,,2007,8,,0,711990.2004259463,9204.048902261262
2007-09-01,8691805479.452055,103.43657142465752,77.73,2586454422.4657536,8.633698630136987,,2007,9,,0,546612.5306008725,6961.197363280378
2007-10-01,8739312328.767124,103.41514320547944,78.33,2556905400.547945,8.600821917808219,,2007,10,,0,598277.4747295476,6783.966434281124
2007-11-01,8788402739.726027,103.39300071232876,90.36,2526371411.232877,8.566849315068493,,2007,11,,0,529726.4901647497,5013.228857630962
2007-12-01,8835909589.041096,103.37157249315068,90.70239130434784,2496822389.315068,8.533972602739727,,2007,12,,0,612105.8480586141,4221.869235048519
2008-01-01,8885000000.0,103.34943,91.05619565217393,2466288400.0,8.5,,2008,1,,0,515213.1131468374,4830.030575195631
2008-02-01,8808346994.535519,103.47380013661204,91.41,2424280486.3387976,8.457650273224044,,2008,2,,0,573169.7196111984,6430.764737537437
2008-03-01,8736639344.262295,103.59014639344262,94.92866666666666,2384982760.655738,8.418032786885245,,2008,3,,0,661844.9782270297,7894.676484619926
2008-04-01,8659986338.797813,103.71451653005464,98.69,2342974846.9945354,8.37568306010929,,2008,4,,0,665073.2998852365,8212.97971481929
2008-05-01,8585806010.928962,103.83487472677596,107.3,2302322027.3224044,8.334699453551913,,2008,5,,0,645127.5291449192,9035.902165774327
2008-06-01,8509153005.464481,103.95924486338798,124.25852459016392,2260314113.661202,8.292349726775956,,2008,6,,0,708524.8190746673,9540.60239453919
2008-07-01,8434972677.595629,104.07960306010928,140.67,2219661293.989071,8.251366120218579,,2008,7,,0,1156804.7519920385,9257.29743368069
2008-08-01,8358319672.131147,104.20397319672132,124.16,2177653380.327869,8.209016393442623,,2008,8,,0,785069.6261640757,10137.268496507233
2008-09-01,8281666666.666667,104.32834333333334,107.91295081967212,2135645466.6666665,8.166666666666666,,2008,9,,0,568114.1092583826,8967.823732889734
2008-10-01,8207486338.797814,104.44870153005463,92.19,2094992646.9945357,8.12568306010929,,2008,10,,0,660858.5331807145,7249.566369291617
2008-11-01,8130833333.333333,104.57307166666666,69.51934426229508,2052984733.3333333,8.083333333333334,,2008,11,,0,552846.8182451886,4863.690046399633
2008-12-01,8056653005.464481,104.69342986338798,47.58,2012331913.6612024,8.042349726775956,,2008,12,,0,652681.8189191598,5174.506785297039
2009-01-01,7980000000.0,104.8178,47.15471074380165,1970324000.0,8.0,,2009,1,,0,574396.6317884172,5618.881367747131
2009-02-01,7996646575.342465,104.40861698630135,46.7294214876033,1908349640.8219175,7.957534246575342,,2009,2,,0,639106.8498876309,5564.589577816147
